Ref_ID,JV_default_Voc,JV_default_Jsc,JV_default_PCE,JV_default_FF
20,0.913,15.77,10.0,0.7
22,1.06,19.2,13.3,0.654
23,1.09,21.2,16.2,0.701
24,1.1,21.53,17.2,0.727
25,1.07,21.08,15.0,0.665
26,1.06,19.2,13.3,0.654
27,1.1,21.53,17.2,0.727
72,1.12,20.3,16.1,0.71
89,1.0,20.0,13.0,0.65
90,1.1,23.0,17.2,0.68
91,1.1,22.0,15.0,0.62
169,1.05,21.76,17.42,0.762
170,1.03,20.84,15.92,0.74
171,0.98,20.99,14.09,0.6779999999999999
267,1.1,21.95,17.87,0.74
297,1.01,20.47,14.41,0.6970000000000001
391,0.888,23.908,14.16,0.667
411,1.07,22.41,16.02,0.67
412,1.07,22.78,17.37,0.71
413,1.091,22.8,18.67,0.75
414,1.103,23.54,19.7,0.76
415,1.101,22.52,18.33,0.74
475,0.96,12.89,6.75,0.54
529,1.05,20.68,15.33,0.7
853,1.03,20.5,13.84,0.626
854,1.06,21.4,16.16,0.6829999999999999
855,1.01,18.5,13.05,0.6509999999999999
919,1.072,21.02,17.09,0.758
924,1.01,21.8,14.7,0.6679999999999999
925,0.96,22.4,14.5,0.672
926,1.01,22.2,16.5,0.733
927,0.98,22.4,15.6,0.708
928,1.02,22.3,17.3,0.76
929,0.96,22.3,14.6,0.6809999999999999
930,1.0,21.8,16.2,0.745
931,0.91,22.4,13.0,0.634
932,1.0,22.8,15.9,0.7
946,0.984,17.4,9.39,0.545
949,0.99,19.05,11.62,0.616
950,0.97,18.36,10.72,0.602
951,0.99,19.05,11.62,0.616
952,0.986,16.02,8.7,0.575
1145,1.06,20.99,16.09,0.7240000000000001
1147,1.07,20.88,16.02,0.72
1148,1.07,21.49,16.58,0.722
1149,1.07,20.72,16.0,0.7290000000000001
1150,1.07,20.89,16.31,0.736
1152,1.1,20.87,17.0,0.74
1153,1.07,20.98,16.35,0.726
1166,1.03,15.75,10.2,0.629
1241,1.075,20.7,16.1,0.725
1242,1.075,20.7,16.1,0.725
1352,1.01,22.96,17.25,0.74
1354,1.1,23.58,20.21,0.778
1356,1.101,21.42,17.0,0.7390000000000001
1360,1.071,16.31,13.3,0.7609999999999999
1362,1.105,22.11,18.92,0.774
1363,1.102,22.35,18.69,0.759
1365,1.11,21.72,18.4,0.763
1507,1.01,19.95,13.64,0.677
1597,,,,
1612,1.098,19.92,11.48,0.524
1613,1.01,12.85,8.64,0.6659999999999999
1614,1.05,10.75,6.37,0.562
1615,1.09,16.98,9.86,0.535
1616,0.927,9.82,2.04,0.2239999999999999
1821,0.94,18.4,11.57,0.653
1822,0.95,20.1,13.52,0.684
2024,0.99,21.01,14.11,0.68
2025,0.99,20.9,15.1,0.73
2026,1.07,21.12,17.4,0.77
2027,0.84,19.6,11.25,0.68
2028,0.97,19.4,12.9,0.6779999999999999
2029,0.944,21.2,13.21,0.66
2030,0.945,21.2,13.78,0.688
2031,0.975,21.2,15.71,0.76
2032,0.82,19.5,10.32,0.645
2039,0.02,1.0,12.4,0.62
2078,0.89,5.6,2.4,0.482
2085,1.09,23.0,11.48,0.527
2086,1.05,22.3,14.05,0.6
2087,1.02,20.5,12.02,0.575
2099,1.06,22.9,16.89,0.696
2103,,,17.15,
2115,1.1,23.2,17.7,0.6920000000000001
2699,0.8240000000000001,16.14,9.33,0.7020000000000001
2757,1.01,20.5,15.7,0.76
2837,1.02,21.96,15.2,0.68
2844,0.8240000000000001,15.1,8.6,0.69
2874,1.01,21.38,15.51,0.72
2875,0.94,21.17,10.96,0.52
2876,0.92,19.15,8.7,0.47
2877,1.08,22.05,17.56,0.74
2878,1.04,20.8,15.33,
2900,0.99,21.18,14.08,0.672
2901,1.07,21.56,16.33,0.708
3218,1.01,19.42,14.38,0.733
3384,1.03,19.93,13.58,0.66
3385,1.03,22.26,15.0,0.65
3415,1.02,21.78,10.5,0.47
3499,1.045,20.3,14.4,0.677
3503,0.93,14.64,9.63,0.71
3504,0.93,15.7,10.12,0.69
3505,0.88,16.9,9.94,0.67
3506,0.87,18.5,8.95,0.56
3552,1.08,22.46,15.4,0.635
3553,1.11,23.01,17.39,0.68
3554,1.12,22.64,16.34,0.647
3568,1.1,20.37,15.9,0.71
3655,0.88,17.93,8.68,0.547
3697,0.97,17.2,7.7,0.481
3698,0.951,19.8,10.7,0.588
3699,0.972,18.9,11.2,0.616
3700,0.953,16.6,8.5,0.53
3701,0.965,18.7,12.7,0.612
3709,1.07,17.3,10.9,0.59
3789,1.07,24.5,18.7,0.77
3822,0.89,15.8,8.99,0.635
3823,0.8,15.5,7.39,0.596
3824,0.78,14.6,6.94,0.599
3825,0.75,14.45,6.64,0.612
3826,0.76,14.28,5.98,0.5489999999999999
3827,0.64,9.2,3.29,0.5579999999999999
3903,1.06,20.64,14.12,0.65
3953,1.09,22.86,17.94,0.72
3955,1.02,21.76,5.63,0.25
4012,1.01,20.97,12.62,0.598
4028,0.97,20.9,14.5,0.72
4029,,,10.1,
4076,0.856,17.1,8.3,0.56
4101,1.03,23.53,14.47,0.597
4102,1.08,24.38,17.27,0.6559999999999999
4172,1.1,23.2,15.8,0.62
4174,1.04,21.4,11.7,0.528
4200,1.09,17.62,11.7,0.61
4237,0.97,19.71,11.28,0.59
4239,0.78,13.64,4.46,0.42
4300,0.94,17.88,11.26,0.67
4301,0.97,17.46,11.88,0.7
4302,1.0,18.17,12.42,0.69
4303,1.0,17.39,12.21,0.7
4304,0.98,16.53,11.48,0.71
4305,0.905,15.68,9.32,0.66
4306,0.92,16.22,9.88,0.66
4307,0.95,16.66,10.98,0.66
4310,0.935,16.05,9.91,0.66
4311,1.07,22.1,16.1,0.67
4376,0.87,16.72,6.64,0.46
4377,0.96,18.05,12.0,0.69
4378,0.92,17.65,10.59,0.65
4380,0.96,20.1,9.3,0.48
4381,1.01,20.3,11.7,0.57
4382,0.98,20.7,12.1,0.59
4384,0.99,21.8,14.0,0.64
4489,0.79,21.7,11.6,0.68
4490,0.85,19.3,10.4,0.63
4491,0.79,21.7,11.6,0.68
4513,0.94,15.0,6.04,0.43
4586,1.05,20.5,13.9,0.63
4587,1.09,22.7,16.8,0.67
4813,1.08,22.71,17.46,0.7120000000000001
4914,1.11,23.42,19.53,0.752
4915,1.14,24.1,21.31,0.7759999999999999
5029,0.92,20.52,11.91,0.63
5037,0.93,20.14,12.23,0.66
5041,0.93,19.74,11.95,0.65
5045,0.92,19.13,10.51,0.6
5049,0.9,19.05,7.56,0.44
5053,0.88,12.74,2.81,0.25
5351,0.932,17.1,10.2,0.64
5560,1.06,21.72,17.07,0.741
5676,0.02,1.014,14.67,0.72
5681,,,,
5682,0.98,21.3,11.8,0.56
5683,0.96,17.2,11.4,0.69
5686,0.96,17.5,9.8,0.59
5760,0.926,23.2,15.0,0.698
5848,0.93,9.4,5.0,0.57
5849,0.93,11.4,6.6,0.63
5850,0.99,16.5,10.9,0.67
5852,0.95,12.6,7.1,0.75
5854,0.97,13.3,2.9,0.84
5862,1.06,4.02,3.11,0.73
5934,0.99,22.4,15.21,0.6859999999999999
6211,1.044,21.5,15.9,0.71
6522,0.51,15.0,2.5,0.41
6523,0.86,15.1,5.8,0.43
6524,0.6,14.8,6.3,0.5
6526,0.85,15.3,6.8,0.52
6527,0.78,15.1,5.5,0.55
6529,1.029,15.6,10.9,0.68
6530,1.011,15.36,5.3,0.643
6752,0.6,15.0,5.0,0.55
6753,0.82,20.0,7.0,0.42
6755,1.05,17.0,9.2,0.52
6756,0.78,0.0,0.0,0.22
6757,0.59,12.0,3.2,0.48
6758,0.87,12.5,5.7,0.5
6760,1.0,17.5,10.5,0.58
6762,0.97,16.9,12.7,0.695
6891,1.1,21.42,16.03,0.68
6892,1.09,1.09,14.39,0.6509999999999999
6919,0.93,20.6,12.7,0.664
6920,0.91,22.3,14.0,0.688
6921,0.9,18.5,11.1,0.667
7018,0.815,13.79,6.73,0.598
7019,0.8590000000000001,16.01,7.43,0.541
7022,1.003,22.74,14.04,0.615
7023,1.009,22.76,16.55,0.722
7024,0.968,21.82,14.34,0.679
7135,0.965,9.7,5.9,0.63
7137,0.758,3.7,1.8,0.59
7145,1.05,22.03,16.26,0.703
7146,0.98,21.14,12.68,0.615
7147,0.95,19.21,8.99,0.492
7148,0.91,7.77,2.95,0.418
7149,0.87,0.4,0.13,0.367
7150,0.69,0.17,0.04,0.305
7203,0.93,11.0,5.3,0.5
7204,0.938,11.8,7.0,0.63
7226,1.095,22.66,18.61,0.75
7227,1.111,23.11,19.71,0.768
7480,0.92,6.06,2.5,0.447
7481,0.94,4.35,1.77,0.434
7482,0.95,10.8,5.0,0.49
7483,1.05,17.9,14.5,0.77
7484,1.03,20.6,14.9,0.7
7487,1.06,19.6,15.4,0.74
7489,1.02,21.0,16.4,0.76
7490,1.05,22.2,17.5,0.75
7498,0.93,19.1,11.25,0.65
7548,0.92,22.44,14.04,0.68
7550,0.89,22.1,13.75,0.7
7552,0.96,18.57,11.05,0.62
7644,0.63,14.9,4.49,0.478
7645,0.7140000000000001,11.3,4.54,0.5660000000000001
7762,1.06,21.57,16.62,0.7240000000000001
7763,1.05,20.97,16.61,0.753
7764,1.06,21.02,16.69,0.758
7766,1.05,17.88,12.39,0.65
7767,1.05,11.05,7.31,0.62
7768,1.07,23.66,19.24,0.7759999999999999
7946,1.11,25.25,20.78,0.745
8023,0.974,23.01,12.72,0.56
8032,1.01,22.17,14.12,0.73
8034,0.97,20.05,9.07,0.635
8057,0.954,20.77,12.27,0.619
8058,1.013,21.98,16.22,0.728
8086,1.053,22.9,18.2,0.755
8087,1.037,22.3,16.9,0.727
8088,1.046,22.9,17.6,0.735
8167,0.8,19.5,8.5,0.596
8168,0.68,19.1,7.0,0.5329999999999999
8169,0.8,15.5,7.5,0.655
8177,1.05,18.16,12.9,0.68
8178,0.85,2.46,2.1,1.01
8179,0.95,11.42,8.39,0.77
8181,1.05,19.34,13.41,0.66
8182,1.05,19.3,13.28,0.66
8199,1.06,19.83,13.03,0.62
8201,0.91,18.31,8.16,0.49
8247,1.02,19.9,13.7,0.675
8254,0.99,19.4,11.8,0.61
8329,0.96,22.47,12.5,0.579
8330,1.07,22.88,14.2,0.58
8647,1.037,18.3,12.8,0.674
8700,1.12,20.94,16.8,0.715
8701,1.12,21.88,18.5,0.7559999999999999
8755,0.948,20.62,14.02,0.7170000000000001
8756,1.02,22.4,16.91,0.74
8757,1.04,19.01,13.84,0.7
8766,0.9,12.1,7.2,0.64
8767,0.93,13.0,8.1,0.67
8768,0.94,14.2,9.0,0.69
8769,0.95,15.0,9.7,0.7
8773,0.94,14.8,9.7,0.7
8774,0.96,15.8,10.6,0.7
8775,0.93,14.5,9.3,0.69
8819,1.09,18.77,14.38,0.7
8831,0.95,20.4,12.55,0.648
8833,0.98,20.9,13.31,0.6509999999999999
8849,1.017,14.75,10.16,0.68
8850,1.023,17.49,13.18,0.73
8851,1.031,20.45,15.66,0.74
8852,1.014,19.04,14.01,0.73
8853,1.048,15.39,11.03,0.68
9062,0.81,3.2,0.7,0.27
9063,0.93,15.2,8.4,0.59
9064,0.8,5.6,2.1,0.47
9065,0.93,15.4,5.2,0.36
9066,0.97,16.5,7.3,0.46
9080,1.06,22.48,15.17,0.64
9090,0.9,14.67,6.29,0.497
9093,1.01,16.36,9.87,0.595
9094,1.01,16.68,10.86,0.648
9097,1.05,20.92,14.32,0.65
9099,1.08,22.47,18.03,0.74
9100,1.08,21.5,16.93,0.73
9101,1.07,21.11,16.42,0.728
9106,1.06,22.67,18.7,0.78
9107,1.08,21.58,17.7,0.76
9108,0.98,22.3,16.2,0.74
9109,1.02,22.5,16.8,0.73
9110,1.06,22.5,17.2,0.72
9111,1.04,22.5,17.3,0.74
9113,1.07,23.7,19.8,0.78
9114,1.09,22.9,19.0,0.76
9138,1.067,22.77,17.83,0.733
9224,1.1,20.7,16.4,0.72
9226,1.07,20.2,15.9,0.74
9295,,,12.4,
9296,,,10.6,
9783,1.08,21.7,18.0,0.77
9785,1.14,22.2,19.5,0.77
9787,1.12,22.2,18.9,0.76
9867,0.88,17.28,10.47,0.49
9916,1.09,23.67,17.7,0.6859999999999999
9918,1.07,23.3,17.4,0.69
9919,1.06,23.72,16.3,0.648
9955,1.111,22.46,18.51,0.742
9956,1.138,21.36,18.08,0.7440000000000001
10212,1.06,21.07,16.66,0.747
10237,1.05,20.82,15.47,0.698
10243,1.09,21.15,16.96,0.738
10248,1.09,21.15,16.96,0.738
10596,0.861,22.2,10.9,0.57
10597,0.84,22.05,9.44,0.51
10598,0.884,22.64,12.83,0.6409999999999999
10599,0.861,22.55,11.82,0.61
10600,1.01,23.65,16.77,0.7020000000000001
10601,1.0,23.38,15.2,0.65
10602,1.0,22.41,14.57,0.65
10603,0.86,21.44,9.59,0.52
10628,0.94,15.9,9.48,0.634
10667,1.1,22.6,18.9,0.76
10923,1.01,22.5,17.16,0.72
11012,1.05,21.2,16.3,0.73
11106,,,13.0,
11140,1.1,20.8,15.8,0.69
11141,1.05,20.5,14.1,0.65
11142,1.08,20.6,13.6,0.65
11143,1.05,20.3,12.0,0.56
11144,0.91,19.5,6.5,0.41
11236,1.05,18.9,13.7,0.69
11258,1.04,21.41,15.39,0.69
11259,1.04,21.26,15.12,0.68
11260,1.04,21.36,14.32,0.63
11269,0.87,11.2,4.01,0.4
11270,0.89,12.7,5.97,0.53
11271,0.94,13.7,7.56,0.59
11273,0.99,15.5,9.97,0.65
11274,1.0,17.6,12.32,0.7
11275,0.94,13.4,6.05,0.48
11312,0.97,20.97,13.66,0.67
11313,0.95,22.49,14.23,0.68
11397,1.092,14.085,11.96,0.78
11399,1.036,19.154,13.27,0.67
11400,1.034,21.284,15.24,0.69
11733,0.94,17.97,12.13,0.71
11736,0.98,17.79,12.62,0.73
11737,0.93,18.0,11.72,0.7
11738,0.9,18.26,11.5,0.7
11739,0.98,17.79,12.62,0.73
11740,0.94,18.52,12.58,0.71
11741,0.93,18.78,11.91,0.68
11765,0.986,20.97,12.0,0.58
11773,1.1,22.42,18.69,0.76
11800,1.04,20.8,12.7,0.586
11801,1.03,21.3,14.4,0.655
11802,1.06,21.3,15.0,0.665
11803,1.09,22.1,16.3,0.674
11804,1.05,21.0,13.7,0.621
11805,1.01,19.5,10.7,0.5429999999999999
11981,0.95,15.83,6.96,0.4629999999999999
11982,0.94,14.4,6.3,0.426
12001,0.99,16.66,7.79,0.4679999999999999
12002,0.98,15.96,6.55,0.417
12032,0.9,17.6,8.29,0.52
12033,0.91,22.58,10.49,0.51
12054,1.03,15.7,11.1,0.688
12055,1.04,15.3,10.9,0.6829999999999999
12056,1.06,14.5,10.9,0.7090000000000001
12454,0.417,8.9,1.02,0.271
12455,0.747,11.43,2.09,0.238
12499,1.101,16.77,12.23,0.6629999999999999
12501,1.044,12.3,9.0,0.701
12639,0.64,10.6,3.9,0.54
12640,0.64,9.1,4.2,0.54
12641,1.03,18.6,9.02,0.47
12818,0.88,21.8,8.1,0.418
12820,1.016,22.35,15.4,0.68
12912,0.98,20.97,14.59,0.71
13148,1.06,16.31,7.41,0.425
13200,0.67,17.56,4.92,0.416
13202,0.7440000000000001,18.5,5.63,0.489
13203,0.698,17.57,5.63,0.449
13205,0.71,14.98,5.43,0.511
13246,1.07,18.94,13.23,0.65
13310,0.94,2.44,1.5,0.63
13312,0.83,12.23,5.2,0.51
13411,1.032,19.8,12.0,0.73
13412,0.987,18.8,13.3,0.71
13456,1.055,19.2,15.99,0.789
13457,1.02,18.8,13.6,0.68
13458,1.016,19.01,13.95,0.722
13460,1.107,20.56,17.56,0.7709999999999999
13461,1.07,19.5,15.7,0.72
13464,1.079,14.52,12.23,0.7809999999999999
13500,1.08,21.1,16.38,0.72
13501,,,15.0,
13506,0.94,21.1,14.4,0.725
13507,0.91,13.8,8.8,0.6990000000000001
13917,1.02,18.603,4.05,0.38
13918,1.0590000000000002,20.304,10.15,0.5539999999999999
13919,1.0659999999999998,21.113000000000003,15.55,0.698
14030,1.03,22.0,17.24,0.7609999999999999
14038,1.03,22.0,17.24,0.7609999999999999
14042,1.03,22.0,17.24,0.7609999999999999
14092,0.92,21.1,14.3,0.74
14102,0.75,22.0,5.3,0.32
14156,0.958,20.6,14.1,0.71
14222,0.96,22.3,14.3,0.67
14298,1.07,18.15,14.6,0.75
14299,1.09,21.5,18.5,0.79
14842,1.06,20.94,16.08,0.73
14981,0.957,26.71,11.47,0.4429999999999999
15048,0.986,19.22,11.83,0.687
15049,1.009,19.2,13.37,0.6890000000000001
15050,0.984,18.9,12.33,0.6629999999999999
15051,0.933,19.12,13.12,0.691
15052,0.991,19.19,13.08,0.688
15094,1.07,19.75,15.84,0.75
15096,1.07,20.15,15.85,0.73
15097,0.82,10.1,3.9,0.471
15098,1.02,20.2,15.2,0.742
15105,1.018,21.2,14.2,0.66
15107,1.023,20.2,14.2,0.69
15108,1.0,19.2,12.5,0.652
15110,,,16.0,
15112,,,,
15179,1.03,22.1,14.71,0.647
15180,1.05,22.81,15.59,0.6509999999999999
15182,1.05,22.31,14.44,0.618
15183,1.04,19.94,12.24,0.59
15184,1.07,20.6,13.97,0.63
15185,1.07,21.42,14.87,0.65
15186,1.07,20.62,13.66,0.62
15187,1.07,20.17,13.13,0.61
15189,1.01,21.51,13.05,0.6
15190,1.04,20.78,13.22,0.61
15191,1.06,21.26,14.95,0.66
15194,1.01,21.46,12.98,0.6
15195,1.03,21.98,14.56,0.64
15196,1.06,22.04,15.55,0.66
15614,,,,
15832,0.85,12.0,6.4,0.63
15833,0.87,12.1,6.5,0.61
15834,0.76,15.2,6.9,0.61
15835,0.7,11.4,5.0,0.62
15836,0.71,9.6,4.1,0.61
15837,0.71,8.1,3.5,0.61
15838,,,7.6,
15839,,,6.4,
15841,,,3.8,
15843,0.8,14.8,6.2,0.56
15844,0.75,13.3,4.6,0.53
15845,0.72,9.7,2.9,0.47
15846,0.76,9.7,3.9,0.6
15847,,,11.4,
15848,,,7.8,
15849,,,8.1,
15850,,,5.5,
15851,,,4.3,
16106,1.02,22.6,17.3,0.75
16107,1.02,20.0,15.3,0.75
16109,0.99,20.9,14.28,0.693
16140,1.03,22.1,15.77,0.69
16141,1.03,24.05,18.01,0.73
16142,1.02,23.18,16.18,0.69
16143,1.02,24.06,17.26,0.7
16144,1.02,24.06,17.26,0.7
16145,1.03,24.05,18.08,0.73
16147,1.02,23.65,17.35,0.72
16148,1.03,24.04,18.06,0.73
16346,1.01,22.5,13.7,0.6
16355,1.0,16.5,9.0,0.55
16356,1.0,16.5,9.0,0.55
16357,0.95,17.0,9.0,0.55
16358,0.65,16.0,5.0,0.5
16360,0.2,0.0,0.0,0.25
16382,1.08,22.45,17.46,0.72
16383,1.09,22.62,18.52,0.75
16384,1.09,23.57,20.12,0.782
16399,1.01,19.19,13.95,0.72
16400,1.04,19.33,14.07,0.7
16401,1.03,19.81,14.28,0.7
16402,1.08,19.37,14.64,0.7
16403,1.03,16.35,10.95,0.65
16487,0.95,17.5,8.5,0.51
16540,1.05,21.45,16.17,0.71
16541,1.071,21.79,17.1,0.73
16551,1.0,17.35,12.1,0.75
16629,0.898,20.7,11.6,0.63
16630,0.912,20.9,12.3,0.64
16650,0.97,18.3,9.3,0.524
16654,1.02,20.88,14.01,0.65
16755,1.04,20.2,14.1,0.66
16756,1.03,17.2,10.7,0.6
16761,0.96,19.12,12.13,0.66
16762,0.93,16.86,10.24,0.65
16763,0.81,13.04,5.98,0.57
16778,,,12.6,
16779,,,14.7,
16861,1.08,20.43,15.51,0.7
16893,1.08,21.79,17.61,0.74
17144,0.94,16.3,10.2,0.67
17145,0.94,16.2,9.7,0.64
17146,0.9,14.8,8.2,0.61
17147,0.87,13.3,6.5,0.56
17255,1.006,20.8,13.4,0.638
17258,1.026,21.4,15.0,0.684
17259,0.998,10.4,12.7,0.625
17716,1.04,17.64,13.54,0.74
17768,1.0,18.4,11.3,0.56
17769,0.94,9.8,5.1,0.56
17770,0.88,13.3,5.2,0.44
17869,0.69,15.25,5.12,0.366
17870,0.82,16.26,7.53,0.522
17871,0.88,19.77,8.8,0.501
17872,0.96,20.33,13.41,0.701
17873,0.98,20.3,13.95,0.701
17874,0.97,20.91,14.2,0.701
17875,1.08,22.33,17.15,0.742
17886,0.94,22.96,11.85,0.537
17888,1.04,21.06,17.69,0.746
17889,1.06,22.07,18.74,0.76
17890,1.08,23.17,17.06,0.685
18010,1.05,10.75,6.37,0.562
18012,1.09,16.98,9.86,0.535
18013,1.1,18.0,13.8,0.7
18064,0.74,14.48,6.15,0.57
18065,0.82,15.78,6.08,0.47
18066,1.0,22.27,16.3,0.72
18068,1.02,21.22,15.37,0.71
18069,0.98,20.91,14.14,0.69
18113,0.924,19.8,12.1,0.6629999999999999
18131,1.11,21.38,18.33,0.77
18133,0.89,16.3,10.4,0.72
18134,0.91,17.57,10.68,0.67
18136,0.89,18.73,10.23,0.61
18166,0.89,16.1,5.7,0.36
18171,1.0,21.1,14.8,0.7
18172,1.0,20.9,14.2,0.68
18173,1.04,21.7,16.8,0.75
18174,1.0,21.3,15.7,0.73
18175,0.825,12.5,2.68,0.26
18177,0.895,20.1,10.3,0.57
18191,0.97,18.0,11.1,0.64
18233,1.02,18.24,14.3,0.75
18235,0.99,19.29,14.4,0.74
18358,0.64,7.13,1.8,0.64
18360,0.925,12.78,7.16,0.61
18361,0.69,8.4,2.1,0.37
18364,0.82,9.3,3.4,0.44
18365,0.83,9.9,4.0,0.48
18366,0.82,8.5,3.2,0.44
18367,0.81,6.8,2.3,0.41
18368,0.8370000000000001,9.94,3.98,0.481
18456,0.71,13.2,4.2,0.45
18457,0.97,17.9,12.2,0.7
18458,0.72,7.7,2.3,0.44
18459,0.89,13.1,7.8,0.59
18548,1.05,17.8,18.1,0.69
18591,0.99,22.13,15.6,0.7120000000000001
18593,1.03,21.8,16.7,0.742
18897,0.855,17.0,7.3,0.5
18972,0.98,20.66,13.42,0.6629999999999999
18973,0.985,21.68,14.46,0.677
18974,0.994,21.91,15.7,0.721
18975,0.99,21.75,15.37,0.7140000000000001
19092,1.0,15.29,9.2,0.6
19093,1.085,15.56,10.8,0.64
19094,1.064,15.7,10.8,0.64
19198,1.0,17.9,10.8,0.62
19202,1.03,15.75,10.2,0.629
19244,1.061,20.96,15.6,0.7040000000000001
19291,1.09,21.29,17.2,0.741
19342,0.97,13.1,6.7,0.38
19344,1.09,14.4,10.9,0.65
19346,0.98,14.4,8.1,0.4
19348,1.07,17.3,13.6,0.66
19349,1.09,18.0,14.4,0.69
19455,1.07,13.0,10.9,0.784
19456,1.08,20.8,17.1,0.763
19467,1.06,20.97,15.56,0.7
19468,1.1,21.16,18.16,0.78
19551,1.022,21.66,15.55,0.7020000000000001
19552,1.03,21.3,15.2,0.69
19592,0.92,20.76,11.29,0.591
19594,1.01,21.11,13.69,0.642
19595,1.04,22.12,16.3,0.7090000000000001
19616,1.03,21.4,16.5,0.748
19617,1.03,24.5,19.2,0.759
19820,1.03,19.28,13.9,0.7
19827,0.65,8.7,1.9,0.34
19829,0.94,10.5,4.3,0.44
19830,0.72,9.1,2.4,0.37
19831,0.96,10.8,4.4,0.43
19832,0.86,9.8,3.8,0.45
19833,0.84,13.8,5.7,0.49
19834,0.89,12.8,5.3,0.47
19835,1.0,18.4,11.3,0.56
19837,0.9,18.0,7.1,0.44
19839,0.89,11.9,4.8,0.46
19841,0.86,12.1,4.9,0.47
19843,1.0,19.1,12.2,0.63
19844,0.96,19.3,7.7,0.41
19858,0.985,14.54,8.62,0.602
19861,0.885,14.56,7.01,0.547
19914,0.75,18.3,8.12,0.58
19915,0.64,17.7,6.57,0.58
19916,0.92,18.44,11.15,0.63
19917,0.97,19.53,11.7,0.6
19918,0.82,18.34,7.94,0.52
19919,0.83,18.46,7.57,0.48
19920,0.97,22.1,14.3,0.5760000000000001
19921,0.985,22.33,14.64,0.652
19928,0.95,20.36,11.89,0.601
19929,1.0,21.56,13.45,0.622
20127,1.001,19.03,13.64,0.72
20129,1.011,19.54,13.1,0.66
20131,1.02,19.32,12.79,0.65
20132,0.969,18.79,11.28,0.62
20133,1.0,18.84,12.37,0.65
20134,1.013,18.96,13.35,0.7
20137,0.997,18.81,11.37,0.61
20347,1.06,23.6,18.5,0.74
20348,1.06,23.6,18.2,0.728
20371,0.94,16.9,4.9,0.3
20448,1.02,20.4,13.5,0.66
20449,1.06,21.2,15.3,0.68
20456,1.074,19.63,13.8,0.67
20459,1.092,21.68,17.5,0.685
20460,1.098,22.26,17.9,0.715
20461,1.06,21.62,17.04,0.68
20462,1.056,20.4,16.51,0.6459999999999999
20464,1.074,19.63,14.02,0.67
20466,1.088,20.56,15.27,0.685
20467,1.092,21.68,16.11,0.685
20468,1.098,22.26,17.4,0.715
20469,1.06,21.62,15.55,0.68
20470,1.056,20.4,13.86,0.6459999999999999
20471,1.039,19.71,12.34,0.609
20473,1.074,20.72,16.15,0.634
20474,1.079,20.62,15.38,0.674
20475,1.078,20.15,15.8,0.6729999999999999
20477,1.075,20.33,16.37,0.685
20478,1.078,20.44,15.96,0.6709999999999999
20479,1.074,20.34,15.32,0.6779999999999999
20480,1.079,20.16,15.82,0.687
