Ref_ID,Simulation_Voc,Simulation_Jsc,JV_default_Voc,Simulation_PCE,Simulation_FF
20469,1.011009,25.07789,1.06,17.86855,0.7047632
20470,1.011009,25.07789,1.056,17.86855,0.7047632
20471,1.011009,25.07789,1.039,17.86855,0.7047632
20472,1.011009,25.07789,1.072,17.86855,0.7047632
20473,1.011009,25.07789,1.074,17.86855,0.7047632
20474,1.011009,25.07789,1.079,17.86855,0.7047632
20475,1.011009,25.07789,1.078,17.86855,0.7047632
20476,1.011009,25.07789,1.073,17.86855,0.7047632
20477,1.011009,25.07789,1.075,17.86855,0.7047632
20478,1.011009,25.07789,1.078,17.86855,0.7047632
20479,1.011009,25.07789,1.074,17.86855,0.7047632
20480,1.011009,25.07789,1.079,17.86855,0.7047632
20481,1.011009,25.07789,1.078,17.86855,0.7047632
20482,1.011009,25.07789,1.074,17.86855,0.7047632
20483,1.011009,25.07789,1.072,17.86855,0.7047632
20484,1.011009,25.07789,1.077,17.86855,0.7047632
20485,1.011009,25.07789,1.078,17.86855,0.7047632
20506,1.021717,28.360719999999997,1.03,20.1389,0.6950052
20507,1.021717,28.360719999999997,0.95,20.1389,0.6950052
20508,1.021717,28.360719999999997,1.02,20.1389,0.6950052
20509,1.021717,28.360719999999997,1.03,20.1389,0.6950052
20510,1.021717,28.360719999999997,1.05,20.1389,0.6950052
20511,1.021717,28.360719999999997,1.03,20.1389,0.6950052
20512,1.021717,28.360719999999997,1.06,20.1389,0.6950052
20513,1.021717,28.360719999999997,1.03,20.1389,0.6950052
20514,1.021717,28.360719999999997,1.04,20.1389,0.6950052
20515,1.021717,28.360719999999997,1.04,20.1389,0.6950052
20516,1.021717,28.360719999999997,1.04,20.1389,0.6950052
20726,1.022387,29.00568,1.105,20.50515,0.691456
20727,1.022387,29.00568,1.105,20.50515,0.691456
20728,1.022387,29.00568,1.105,20.50515,0.691456
20729,1.022387,29.00568,1.105,20.50515,0.691456
20730,1.022387,29.00568,1.105,20.50515,0.691456
20787,1.022387,29.00568,0.95,20.50515,0.691456
20797,1.105873,33.41313,0.92,27.15617,0.7349305
20828,1.0214,28.06212,0.95,19.97,0.6967252
20829,1.0214,28.06212,0.924,19.97,0.6967252
20830,1.0214,28.06212,0.913,19.97,0.6967252
20831,1.0214,28.06212,0.71,19.97,0.6967252
20850,1.026305,32.53803,0.973,26.39254,0.790339
20870,1.021819,28.458890000000004,1.093,20.19359,0.6944188
20871,1.021819,28.458890000000004,1.079,20.19359,0.6944188
20872,1.021819,28.458890000000004,1.093,20.19359,0.6944188
20873,1.021819,28.458890000000004,1.093,20.19359,0.6944188
20874,1.021819,28.458890000000004,1.092,20.19359,0.6944188
20889,1.022387,29.00568,0.965,20.50515,0.691456
20890,1.022387,29.00568,1.065,20.50515,0.691456
20891,1.022387,29.00568,1.03,20.50515,0.691456
20910,1.021373,28.783179999999998,1.0,22.6657,0.7709852
20911,1.021373,28.783179999999998,0.97,22.6657,0.7709852
20935,1.030304,27.664890000000003,1.03,20.1695,0.7076211
21026,1.021333,25.52213,0.884,18.39406,0.7056567
21027,1.022215,28.838350000000002,0.914,20.40725,0.6922641
21028,1.022215,28.838350000000002,0.994,20.40725,0.6922641
21029,1.022215,28.838350000000002,1.01,20.40725,0.6922641
21060,1.022387,29.00568,1.04,20.50515,0.691456
21147,1.022534,29.14615,0.89,20.58835,0.6908162
21157,1.021488,28.141820000000003,1.05,20.01644,0.6963078
21158,1.021488,28.141820000000003,0.83,20.01644,0.6963078
21166,1.022387,29.00568,1.08,20.50515,0.691456
21167,1.011301,28.186619999999998,1.1,19.7462,0.6927238
21168,1.011301,28.186619999999998,1.08,19.7462,0.6927238
21190,1.022534,29.14615,0.94,20.58835,0.6908162
21191,1.022534,29.14615,1.02,20.58835,0.6908162
21192,1.022387,29.00568,0.88,20.50515,0.691456
21193,1.022387,29.00568,0.89,20.50515,0.691456
21214,1.022387,29.00568,1.01,20.50515,0.691456
21316,1.021488,28.141820000000003,1.084,20.01644,0.6963078
21319,1.021488,28.141820000000003,1.101,20.01644,0.6963078
21320,1.021488,28.141820000000003,1.098,20.01644,0.6963078
21321,1.021488,28.141820000000003,1.094,20.01644,0.6963078
21322,1.021488,28.141820000000003,1.098,20.01644,0.6963078
21344,1.008157,25.32647,1.1,19.99476,0.7830932
21345,1.008157,25.32647,1.04,19.99476,0.7830932
21346,1.008157,25.32647,1.04,19.99476,0.7830932
21347,1.008157,25.32647,1.1,19.99476,0.7830932
21348,1.008157,25.32647,1.08,19.99476,0.7830932
21349,1.008157,25.32647,1.05,19.99476,0.7830932
21350,1.008157,25.32647,1.02,19.99476,0.7830932
21351,1.008157,25.32647,1.09,19.99476,0.7830932
21388,1.006103,30.88028,0.82,23.75562,0.7646148
21389,1.006103,30.88028,0.92,23.75562,0.7646148
21396,1.011093,28.96664,0.79,20.20937,0.6900231
21397,1.017395,28.32081,0.8,20.28918,0.7041566
21398,1.020945,23.78186,0.87,17.28506,0.7119057
21399,1.03068,25.386400000000002,0.82,18.53525,0.7083918
21400,1.020945,23.78186,0.81,17.28506,0.7119057
21401,1.020945,23.78186,0.7,17.28506,0.7119057
21521,1.011401,29.94652,0.96,20.76657,0.6856383
21524,1.010615,27.02869,0.97,19.06889,0.6980955
21525,1.01007,23.322110000000002,1.03,16.78743,0.7126314
21526,1.010975,24.18599,0.95,17.31027,0.7079449
21541,1.024111,30.50213,1.06,25.00854,0.8005914
21542,1.024111,30.50213,1.08,25.00854,0.8005914
21543,1.024111,30.50213,1.08,25.00854,0.8005914
21544,1.024111,30.50213,1.06,25.00854,0.8005914
21545,1.024111,30.50213,1.09,25.00854,0.8005914
21546,1.024111,30.50213,1.05,25.00854,0.8005914
21567,1.01314,30.27115,0.82,20.81875,0.6788227
21568,1.01314,30.27115,0.97,20.81875,0.6788227
21569,1.01314,30.27115,1.03,20.81875,0.6788227
21570,1.01314,30.27115,0.84,20.81875,0.6788227
21571,1.01314,30.27115,0.75,20.81875,0.6788227
21572,1.01314,30.27115,0.84,20.81875,0.6788227
21573,1.01314,30.27115,0.94,20.81875,0.6788227
21574,1.01314,30.27115,1.01,20.81875,0.6788227
21575,1.01314,30.27115,0.83,20.81875,0.6788227
21576,1.01314,30.27115,0.75,20.81875,0.6788227
21577,0.9978807,22.15638,0.97,15.84187,0.7165212
21578,0.9978807,22.15638,0.99,15.84187,0.7165212
21579,0.9978807,22.15638,1.04,15.84187,0.7165212
21580,0.9978807,22.15638,1.04,15.84187,0.7165212
21581,0.9978807,22.15638,0.92,15.84187,0.7165212
21582,0.9978807,22.15638,0.86,15.84187,0.7165212
21639,1.021488,28.141820000000003,0.7759999999999999,20.01644,0.6963078
21640,1.021488,28.141820000000003,0.816,20.01644,0.6963078
21641,1.021488,28.141820000000003,0.976,20.01644,0.6963078
21642,1.021488,28.141820000000003,0.996,20.01644,0.6963078
21643,1.021488,28.141820000000003,1.029,20.01644,0.6963078
21644,1.021488,28.141820000000003,1.032,20.01644,0.6963078
21645,1.021488,28.141820000000003,0.958,20.01644,0.6963078
21646,1.021488,28.141820000000003,0.8320000000000001,20.01644,0.6963078
21647,1.021488,28.141820000000003,0.8109999999999999,20.01644,0.6963078
21724,1.022215,28.838350000000002,0.85,20.40725,0.6922641
21725,1.022215,28.838350000000002,0.87,20.40725,0.6922641
21726,1.022215,28.838350000000002,0.91,20.40725,0.6922641
21727,1.022215,28.838350000000002,0.79,20.40725,0.6922641
21728,1.022215,28.838350000000002,0.94,20.40725,0.6922641
21729,1.022215,28.838350000000002,1.01,20.40725,0.6922641
21730,1.022215,28.838350000000002,0.99,20.40725,0.6922641
21731,1.022215,28.838350000000002,1.01,20.40725,0.6922641
21732,1.022215,28.838350000000002,1.03,20.40725,0.6922641
21733,1.022215,28.838350000000002,1.03,20.40725,0.6922641
21734,1.022215,28.838350000000002,0.79,20.40725,0.6922641
21735,1.022215,28.838350000000002,0.81,20.40725,0.6922641
21736,1.022215,28.838350000000002,0.81,20.40725,0.6922641
21737,1.022215,28.838350000000002,0.94,20.40725,0.6922641
21738,1.022215,28.838350000000002,0.98,20.40725,0.6922641
21739,1.022215,28.838350000000002,0.99,20.40725,0.6922641
21740,1.022215,28.838350000000002,0.78,20.40725,0.6922641
21766,1.022215,28.838350000000002,0.979,20.40725,0.6922641
21779,1.02199,28.621589999999998,1.092,20.28508,0.6934836
21816,1.113053,30.45437,0.97,25.65232,0.7567653
22052,1.022387,29.00568,0.96,20.50515,0.691456
22053,1.022387,29.00568,1.04,20.50515,0.691456
22068,1.022215,28.838350000000002,1.05,20.40725,0.6922641
22069,1.022215,28.838350000000002,1.05,20.40725,0.6922641
22070,1.022215,28.838350000000002,1.08,20.40725,0.6922641
22071,1.022215,28.838350000000002,1.05,20.40725,0.6922641
22072,1.022215,28.838350000000002,1.05,20.40725,0.6922641
22073,1.022215,28.838350000000002,1.05,20.40725,0.6922641
22074,1.022215,28.838350000000002,1.08,20.40725,0.6922641
22075,1.022215,28.838350000000002,1.08,20.40725,0.6922641
22076,1.015028,29.83966,1.08,23.26008,0.7679609
22077,1.015028,29.83966,1.09,23.26008,0.7679609
22078,1.015028,29.83966,1.09,23.26008,0.7679609
22079,1.015028,29.83966,1.09,23.26008,0.7679609
22080,1.015028,29.83966,1.11,23.26008,0.7679609
22081,1.015028,29.83966,1.07,23.26008,0.7679609
22082,1.015028,29.83966,1.08,23.26008,0.7679609
22083,1.015028,29.83966,1.09,23.26008,0.7679609
22084,1.015028,29.83966,1.1,23.26008,0.7679609
22085,1.015028,29.83966,1.07,23.26008,0.7679609
22110,1.022387,29.00568,0.929,20.50515,0.691456
22111,1.022387,29.00568,0.913,20.50515,0.691456
22112,1.022387,29.00568,0.925,20.50515,0.691456
22113,1.022387,29.00568,0.91,20.50515,0.691456
22114,1.022387,29.00568,0.903,20.50515,0.691456
22115,1.022387,29.00568,0.89,20.50515,0.691456
22116,1.022387,29.00568,0.997,20.50515,0.691456
22117,1.022387,29.00568,0.925,20.50515,0.691456
22118,1.022387,29.00568,0.923,20.50515,0.691456
22119,1.022387,29.00568,0.923,20.50515,0.691456
22120,1.022387,29.00568,0.997,20.50515,0.691456
22121,1.022387,29.00568,0.999,20.50515,0.691456
22122,1.022387,29.00568,0.78,20.50515,0.691456
22181,1.022215,28.838350000000002,0.949,20.40725,0.6922641
22182,1.022215,28.838350000000002,1.014,20.40725,0.6922641
22183,1.022215,28.838350000000002,1.004,20.40725,0.6922641
22184,1.022215,28.838350000000002,0.989,20.40725,0.6922641
22185,1.022215,28.838350000000002,0.994,20.40725,0.6922641
22186,1.022215,28.838350000000002,0.989,20.40725,0.6922641
22187,1.022215,28.838350000000002,0.96,20.40725,0.6922641
22188,1.022215,28.838350000000002,1.0,20.40725,0.6922641
22189,1.022215,28.838350000000002,1.0,20.40725,0.6922641
22192,1.022214,32.08686,1.0,22.45787,0.6846986
22193,1.022214,32.08686,0.97,22.45787,0.6846986
22331,1.018202,29.46651,0.993,23.8564,0.7951374
22332,1.018202,29.46651,0.993,23.8564,0.7951374
22333,1.018202,29.46651,0.993,23.8564,0.7951374
22418,1.022387,29.00568,0.96,20.50515,0.691456
22487,1.011437,27.35846,1.05,21.43249,0.7745372
22488,1.011437,27.35846,1.01,21.43249,0.7745372
22489,1.011437,27.35846,1.09,21.43249,0.7745372
22490,1.011437,27.35846,1.09,21.43249,0.7745372
22491,1.011437,27.35846,1.02,21.43249,0.7745372
22502,1.022215,28.838350000000002,0.9,20.40725,0.6922641
22503,1.022215,28.838350000000002,1.06,20.40725,0.6922641
22504,1.022215,28.838350000000002,,20.40725,0.6922641
22505,1.022215,28.838350000000002,1.09,20.40725,0.6922641
22506,1.022215,28.838350000000002,,20.40725,0.6922641
22633,1.02199,28.621589999999998,1.108,20.28508,0.6934836
22634,1.02199,28.621589999999998,1.114,20.28508,0.6934836
22635,1.02199,28.621589999999998,1.096,20.28508,0.6934836
22636,1.02199,28.621589999999998,1.084,20.28508,0.6934836
22667,1.022215,28.838350000000002,1.06,20.40725,0.6922641
22679,1.014076,27.57784,0.95,21.03568,0.7521866
22680,1.014076,27.57784,1.02,21.03568,0.7521866
22681,1.014076,27.57784,1.05,21.03568,0.7521866
22774,1.023536,30.039640000000002,1.0,24.43326,0.7946639
22775,1.023536,30.039640000000002,,24.43326,0.7946639
23024,1.023159,29.627910000000004,0.7,24.1101,0.7953436
23025,1.023159,29.627910000000004,0.81,24.1101,0.7953436
23026,1.023159,29.627910000000004,0.83,24.1101,0.7953436
23027,1.023159,29.627910000000004,0.89,24.1101,0.7953436
23058,1.022387,29.00568,1.05,20.50515,0.691456
23103,1.000895,26.98723,1.06,20.88106,0.7730471
23104,1.000895,26.98723,1.06,20.88106,0.7730471
23105,1.000895,26.98723,1.06,20.88106,0.7730471
23106,1.000895,26.98723,1.06,20.88106,0.7730471
23107,1.000895,26.98723,1.02,20.88106,0.7730471
23108,1.000895,26.98723,1.02,20.88106,0.7730471
23109,1.000895,26.98723,1.02,20.88106,0.7730471
23110,1.000895,26.98723,1.02,20.88106,0.7730471
23301,1.010435,24.61377,0.916,17.58688,0.7071348
23302,1.010435,24.61377,1.11,17.58688,0.7071348
23303,1.010435,24.61377,0.996,17.58688,0.7071348
23304,1.010435,24.61377,0.773,17.58688,0.7071348
23305,1.010435,24.61377,0.7490000000000001,17.58688,0.7071348
23306,1.010435,24.61377,1.05,17.58688,0.7071348
23307,1.006752,31.11623,0.872,23.94323,0.7643164
23338,1.022215,28.838350000000002,0.97,20.40725,0.6922641
23340,0.985377,21.134,0.732,14.9681,0.7187578
23341,0.985377,21.134,0.797,14.9681,0.7187578
23342,0.985377,21.134,0.7909999999999999,14.9681,0.7187578
23343,0.985377,21.134,0.745,14.9681,0.7187578
23344,0.985377,21.134,0.436,14.9681,0.7187578
23345,0.9990028,26.4963,,18.43542,0.6964676
23346,0.9990028,26.4963,,18.43542,0.6964676
23347,0.9990028,26.4963,,18.43542,0.6964676
23348,0.9990028,26.4963,,18.43542,0.6964676
23349,0.9990028,26.4963,,18.43542,0.6964676
23350,1.113208,8.608372,,7.499589,0.7826004
23351,1.113208,8.608372,,7.499589,0.7826004
23352,1.113208,8.608372,,7.499589,0.7826004
23353,1.113208,8.608372,,7.499589,0.7826004
23354,1.113208,8.608372,,7.499589,0.7826004
23355,0.985377,21.134,0.58,14.9681,0.7187578
23356,0.985377,21.134,0.86,14.9681,0.7187578
23357,0.985377,21.134,0.8,14.9681,0.7187578
23358,0.985377,21.134,0.82,14.9681,0.7187578
23359,0.985377,21.134,0.7,14.9681,0.7187578
23525,1.008157,25.32647,1.02,19.99476,0.7830932
23526,1.008157,25.32647,0.8809999999999999,19.99476,0.7830932
23645,1.022215,28.838350000000002,1.03,20.40725,0.6922641
23646,0.9995052,29.80202,0.7,22.78973,0.7650825
23647,0.9995052,29.80202,0.71,22.78973,0.7650825
23648,0.9995052,29.80202,0.76,22.78973,0.7650825
23679,1.014643,26.74188,0.96,21.09889,0.7775966
23680,1.022508,26.682170000000003,1.02,18.43705,0.6757772
23681,1.035415,28.995870000000004,1.0,16.64696,0.5544777
23682,1.034239,23.141489999999997,1.0,12.4521,0.520272
23684,1.029197,32.52809,1.0,18.41133,0.549956
23685,1.029197,32.52809,0.91,18.41133,0.549956
23712,1.000203,26.426889999999997,0.92,20.59497,0.7791606
23844,1.022387,29.00568,,20.50515,0.691456
23845,1.022387,29.00568,,20.50515,0.691456
24010,1.003871,26.061880000000002,1.11,18.0259,0.6889906
24011,1.019048,32.08708,1.1,23.19132,0.7092519
24012,1.019048,32.08708,1.1,23.19132,0.7092519
24013,1.019048,32.08708,1.08,23.19132,0.7092519
24014,1.019048,32.08708,1.05,23.19132,0.7092519
24126,1.022387,29.00568,0.95,20.50515,0.691456
24127,1.022387,29.00568,1.0,20.50515,0.691456
24128,1.022387,29.00568,1.016,20.50515,0.691456
24129,1.022387,29.00568,1.02,20.50515,0.691456
24130,1.022387,29.00568,1.02,20.50515,0.691456
24209,1.031764,33.61387,1.108,27.41232,0.7904001
24285,1.02906,31.02617,0.97,25.30751,0.7926483
24286,1.02906,31.02617,1.01,25.30751,0.7926483
24287,1.02906,31.02617,1.0,25.30751,0.7926483
24368,1.014205,22.022579999999998,0.98,14.24511,0.6377816
24369,1.01156,29.23901,0.99,20.35724,0.688279
24370,1.01156,29.23901,1.08,20.35724,0.688279
24371,1.01156,29.23901,1.08,20.35724,0.688279
24372,1.01156,29.23901,1.11,20.35724,0.688279
24388,1.02199,28.621589999999998,0.8,20.28508,0.6934836
24389,1.021128,28.60161,0.87,22.43899,0.7683034
24390,1.021128,28.60161,0.89,22.43899,0.7683034
24391,1.043469,34.07561,0.8,17.24803,0.4850834
24465,1.022632,29.054450000000003,1.077,23.66235,0.7963905
24508,1.02199,28.621589999999998,,20.28508,0.6934836
24507,1.02199,28.621589999999998,,20.28508,0.6934836
24509,1.02199,28.621589999999998,,20.28508,0.6934836
24582,1.022387,29.00568,1.08,20.50515,0.691456
24588,1.022387,29.00568,1.08,20.50515,0.691456
24704,1.022387,29.00568,1.04,20.50515,0.691456
24705,1.022387,29.00568,1.05,20.50515,0.691456
24706,1.022387,29.00568,1.07,20.50515,0.691456
24707,1.022387,29.00568,1.06,20.50515,0.691456
24708,1.022387,29.00568,1.03,20.50515,0.691456
24709,1.022387,29.00568,1.07,20.50515,0.691456
24710,1.022387,29.00568,1.08,20.50515,0.691456
24711,1.022387,29.00568,1.05,20.50515,0.691456
24712,1.022387,29.00568,1.04,20.50515,0.691456
24713,1.022387,29.00568,1.05,20.50515,0.691456
24714,1.022387,29.00568,1.05,20.50515,0.691456
24715,1.022387,29.00568,1.06,20.50515,0.691456
24716,1.022387,29.00568,1.07,20.50515,0.691456
24717,1.022387,29.00568,1.08,20.50515,0.691456
24969,1.022215,28.838350000000002,1.06,20.40725,0.6922641
24986,1.021869,33.054590000000005,1.02,23.02245,0.6815923
24987,1.021869,33.054590000000005,,23.02245,0.6815923
24988,1.021869,33.054590000000005,1.02,23.02245,0.6815923
24989,1.021869,33.054590000000005,,23.02245,0.6815923
24990,1.021869,33.054590000000005,0.96,23.02245,0.6815923
24991,1.021869,33.054590000000005,,23.02245,0.6815923
25161,1.022387,29.00568,0.9,20.50515,0.691456
25162,1.022387,29.00568,0.9,20.50515,0.691456
25230,1.008514,25.56311,0.88,20.08283,0.7789858
25232,1.008514,25.56311,0.86,20.08283,0.7789858
25234,1.008514,25.56311,0.79,20.08283,0.7789858
25291,1.022215,28.838350000000002,0.941,20.40725,0.6922641
25293,1.022215,28.838350000000002,,20.40725,0.6922641
25300,1.022215,28.838350000000002,1.05,20.40725,0.6922641
25301,1.022215,28.838350000000002,1.02,20.40725,0.6922641
25340,1.020597,31.561500000000002,1.06,22.06944,0.6851403
25341,1.023342,31.73775,1.07,22.09162,0.6801907
25342,1.020937,26.145049999999998,1.08,18.83171,0.7055073
25343,1.032728,34.10512,1.07,24.03622,0.6824339
25344,1.020597,31.561500000000002,1.06,22.06944,0.6851403
25345,1.023342,31.73775,1.07,22.09162,0.6801907
25346,1.020937,26.145049999999998,1.07,18.83171,0.7055073
25347,1.032728,34.10512,1.07,24.03622,0.6824339
25673,1.022387,29.00568,1.01,20.50515,0.691456
25674,1.022387,29.00568,0.98,20.50515,0.691456
25675,1.022387,29.00568,0.81,20.50515,0.691456
25842,1.021679,28.889819999999997,1.0,20.45747,0.6930944
25843,1.021679,28.889819999999997,0.98,20.45747,0.6930944
25844,1.021679,28.889819999999997,0.98,20.45747,0.6930944
25845,1.021679,28.889819999999997,0.98,20.45747,0.6930944
26196,1.022387,29.00568,0.856,20.50515,0.691456
26197,1.022387,29.00568,1.02,20.50515,0.691456
26269,1.003683,26.44607,1.12,20.61505,0.7766526
26523,1.022384,29.00265,1.09,20.5034,0.6914715
26524,1.022384,29.00265,1.051,20.5034,0.6914715
26633,1.008589,25.622539999999997,0.99,20.12844,0.7788856
26690,1.021717,28.360719999999997,0.97,20.1389,0.6950052
26691,1.021717,28.360719999999997,1.01,20.1389,0.6950052
26950,1.022215,28.838350000000002,0.96,20.40725,0.6922641
26951,1.022215,28.838350000000002,0.96,20.40725,0.6922641
26952,1.022215,28.838350000000002,1.03,20.40725,0.6922641
26953,1.022215,28.838350000000002,1.04,20.40725,0.6922641
26954,1.022215,28.838350000000002,0.98,20.40725,0.6922641
26955,1.022215,28.838350000000002,0.95,20.40725,0.6922641
26956,1.022215,28.838350000000002,1.03,20.40725,0.6922641
26957,1.022215,28.838350000000002,1.05,20.40725,0.6922641
27118,1.007954,30.3236,0.95,22.60202,0.7394787
27119,1.007954,30.3236,0.967,22.60202,0.7394787
27120,1.007954,30.3236,0.9,22.60202,0.7394787
27123,1.007954,30.3236,0.972,22.60202,0.7394787
27124,1.007954,30.3236,0.757,22.60202,0.7394787
27125,1.007954,30.3236,0.82,22.60202,0.7394787
27126,1.007954,30.3236,0.852,22.60202,0.7394787
27416,0.9694625,23.287020000000002,1.02,17.395,0.770512
27419,0.9694625,23.287020000000002,1.03,17.395,0.770512
27452,1.010435,24.61377,1.06,17.58688,0.7071348
27464,1.022534,29.14615,1.04,20.58835,0.6908162
27595,1.029192,33.13248,0.892,27.06488,0.7936989
27596,1.029192,33.13248,1.01,27.06488,0.7936989
27597,1.029192,33.13248,1.03,27.06488,0.7936989
27603,1.0256,31.74255,1.05,25.77408,0.7917048
27634,1.022387,29.00568,0.92,20.50515,0.691456
27743,1.008364,32.245940000000004,1.02,24.76977,0.7617803
27744,1.008364,32.245940000000004,,24.76977,0.7617803
27745,1.008364,32.245940000000004,,24.76977,0.7617803
27746,1.008364,32.245940000000004,,24.76977,0.7617803
27747,1.008364,32.245940000000004,,24.76977,0.7617803
27748,1.008364,32.245940000000004,,24.76977,0.7617803
27749,1.008364,32.245940000000004,,24.76977,0.7617803
27851,1.022387,29.00568,1.08,20.50515,0.691456
27852,1.030955,34.84645,1.03,28.17083,0.7841543
27853,1.030955,34.84645,0.893,28.17083,0.7841543
27854,1.030955,34.84645,0.986,28.17083,0.7841543
27855,1.030955,34.84645,0.997,28.17083,0.7841543
27856,1.030955,34.84645,0.638,28.17083,0.7841543
27857,1.030955,34.84645,1.0,28.17083,0.7841543
27858,1.030955,34.84645,1.085,28.17083,0.7841543
27859,1.030955,34.84645,1.006,28.17083,0.7841543
27972,1.021819,28.458890000000004,0.91,20.19359,0.6944188
27973,1.021819,28.458890000000004,0.86,20.19359,0.6944188
27974,1.021819,28.458890000000004,0.82,20.19359,0.6944188
27975,1.021819,28.458890000000004,0.77,20.19359,0.6944188
27976,1.021819,28.458890000000004,0.87,20.19359,0.6944188
28007,1.018537,32.47371,0.93,25.16805,0.7609233
28012,1.018537,32.47371,0.94,25.16805,0.7609233
28016,1.018537,32.47371,0.95,25.16805,0.7609233
28169,1.01111,29.667579999999997,1.04,20.61236,0.6871435
28170,0.9866496,23.13562,1.04,16.18675,0.7091132
28172,0.9835799,18.91105,1.02,13.5765,0.7298982
28252,1.022465,27.04833,1.08,22.0638,0.797795
28253,1.022465,27.04833,1.13,22.0638,0.797795
28255,1.022465,27.04833,1.06,22.0638,0.797795
28256,1.022465,27.04833,1.12,22.0638,0.797795
28258,1.022465,27.04833,1.1,22.0638,0.797795
28259,1.022465,27.04833,1.113,22.0638,0.797795
28260,1.022465,27.04833,1.125,22.0638,0.797795
28261,1.022465,27.04833,1.142,22.0638,0.797795
28262,1.022465,27.04833,1.125,22.0638,0.797795
28263,1.022465,27.04833,1.125,22.0638,0.797795
28264,1.022465,27.04833,1.125,22.0638,0.797795
28265,1.022465,27.04833,1.125,22.0638,0.797795
28266,1.022465,27.04833,1.138,22.0638,0.797795
28267,1.022465,27.04833,1.11,22.0638,0.797795
28324,0.9955667,27.70541,1.07,21.2127,0.7690615
28328,0.9955667,27.70541,1.07,21.2127,0.7690615
28330,0.9955667,27.70541,,21.2127,0.7690615
28366,1.012198,29.66502,0.96,22.4075,0.7462481
28367,1.012198,29.66502,0.98,22.4075,0.7462481
28368,1.012198,29.66502,1.0,22.4075,0.7462481
28369,1.012198,29.66502,1.017,22.4075,0.7462481
28370,1.012198,29.66502,0.96,22.4075,0.7462481
28371,1.012198,29.66502,1.02,22.4075,0.7462481
28372,1.012198,29.66502,,22.4075,0.7462481
28403,1.026089,25.38789,0.3,21.24318,0.8154696
28404,1.026089,25.38789,0.4,21.24318,0.8154696
28405,1.026089,25.38789,0.55,21.24318,0.8154696
28406,1.026089,25.38789,0.58,21.24318,0.8154696
28407,1.026089,25.38789,0.7,21.24318,0.8154696
28408,1.026089,25.38789,0.87,21.24318,0.8154696
28409,1.026089,25.38789,0.87,21.24318,0.8154696
28430,1.022387,29.00568,0.634,20.50515,0.691456
28431,1.022387,29.00568,0.9,20.50515,0.691456
28432,1.022387,29.00568,1.07,20.50515,0.691456
28464,1.022215,28.838350000000002,1.1,20.40725,0.6922641
28465,1.022215,28.838350000000002,1.14,20.40725,0.6922641
