Ref_ID,Simulation_Voc,Simulation_Jsc,Simulation_PCE,Simulation_FF
20,1.02199,28.62159,20.28508,0.6934836
22,1.018846,32.78008,25.38835,0.7601793
23,1.018846,32.78008,25.38835,0.7601793
24,1.018846,32.78008,25.38835,0.7601793
25,1.018846,32.78008,25.38835,0.7601793
26,1.018846,32.78008,25.38835,0.7601793
27,1.018846,32.78008,25.38835,0.7601793
72,1.021338,25.52844,18.39718,0.7055982
89,1.021665,28.310340000000004,20.1113,0.6953228
90,1.021665,28.310340000000004,20.1113,0.6953228
91,1.021665,28.310340000000004,20.1113,0.6953228
169,1.021488,28.141820000000003,20.01644,0.6963078
170,1.021488,28.141820000000003,20.01644,0.6963078
171,1.021488,28.141820000000003,20.01644,0.6963078
267,0.9851425,27.79205,20.31818,0.7421047
297,1.022387,29.00568,20.50515,0.691456
391,1.022387,29.00568,20.50515,0.691456
411,1.010764,23.66972,16.99361,0.7103011
412,1.010764,23.66972,16.99361,0.7103011
413,1.010764,23.66972,16.99361,0.7103011
414,1.010764,23.66972,16.99361,0.7103011
415,1.010764,23.66972,16.99361,0.7103011
475,1.008589,25.62254,20.12844,0.7788856
529,1.017452,28.55807,22.44388,0.7724229
853,1.022215,28.83835,20.40725,0.6922641
854,1.022215,28.83835,20.40725,0.6922641
855,1.022215,28.83835,20.40725,0.6922641
919,1.023095,29.67414,23.18474,0.7636742
924,1.105538,32.94883,26.79765,0.7356699
925,1.105538,32.94883,26.79765,0.7356699
926,1.105538,32.94883,26.79765,0.7356699
927,1.105538,32.94883,26.79765,0.7356699
928,1.105538,32.94883,26.79765,0.7356699
929,1.105538,32.94883,26.79765,0.7356699
930,1.105538,32.94883,26.79765,0.7356699
931,1.105538,32.94883,26.79765,0.7356699
932,1.105538,32.94883,26.79765,0.7356699
946,1.006824,25.93206,20.30379,0.7776544
949,1.006824,25.93206,20.30379,0.7776544
950,1.006824,25.93206,20.30379,0.7776544
951,1.006824,25.93206,20.30379,0.7776544
952,1.006824,25.93206,20.30379,0.7776544
1145,1.022215,28.83835,20.40725,0.6922641
1147,1.022215,28.83835,20.40725,0.6922641
1148,1.022215,28.83835,20.40725,0.6922641
1149,1.022215,28.83835,20.40725,0.6922641
1150,1.022215,28.83835,20.40725,0.6922641
1152,1.022215,28.83835,20.40725,0.6922641
1153,1.022215,28.83835,20.40725,0.6922641
1166,1.004877,26.61878,18.91107,0.7069931
1241,0.994064,27.57193,21.07016,0.7687522
1242,0.994064,27.57193,21.07016,0.7687522
1352,1.02199,28.62159,20.28508,0.6934836
1354,1.02199,28.62159,20.28508,0.6934836
1356,1.021488,28.141820000000003,20.01644,0.6963078
1360,1.021488,28.141820000000003,20.01644,0.6963078
1362,1.021488,28.141820000000003,20.01644,0.6963078
1363,1.021488,28.141820000000003,20.01644,0.6963078
1365,1.021488,28.141820000000003,20.01644,0.6963078
1507,1.022514,29.12998,20.57748,0.6908486
1597,1.022215,28.83835,20.40725,0.6922641
1612,0.9747924,26.54785,17.79488,0.6876279
1613,1.035189,20.57472,11.29739,0.5304258
1614,1.030813,12.7328,7.230557,0.550894
1615,0.9985827,20.2799,12.78691,0.6314165
1616,1.030813,12.7328,7.230557,0.550894
1821,1.022383,32.83186,26.23864,0.781686
1822,1.022383,32.83186,26.23864,0.781686
2024,1.021665,28.310340000000004,20.1113,0.6953228
2025,1.021665,28.310340000000004,20.1113,0.6953228
2026,1.021665,28.310340000000004,20.1113,0.6953228
2027,1.021665,28.310340000000004,20.1113,0.6953228
2028,1.021665,28.310340000000004,20.1113,0.6953228
2029,1.021665,28.310340000000004,20.1113,0.6953228
2030,1.021665,28.310340000000004,20.1113,0.6953228
2031,1.021665,28.310340000000004,20.1113,0.6953228
2032,1.021665,28.310340000000004,20.1113,0.6953228
2039,1.014396,32.257279999999994,25.5925,0.7821275
2078,1.021554,31.50036,22.9126,0.7120284
2085,1.000926,28.19477,21.52378,0.7626896
2086,1.000926,28.19477,21.52378,0.7626896
2087,1.000926,28.19477,21.52378,0.7626896
2099,1.011846,27.71475,21.69587,0.7736627
2103,1.011846,27.71475,21.69587,0.7736627
2115,1.026225,32.44604,26.32153,0.7905088
2699,1.029427,33.79475,27.44934,0.7890183
2757,0.9760176,30.6113,23.49863,0.7865081
2837,1.010872,28.985930000000003,20.6815,0.7058279
2844,1.029427,33.79475,27.44934,0.7890183
2874,1.009911,29.00586,20.70356,0.7067665
2875,1.009911,29.00586,20.70356,0.7067665
2876,1.009911,29.00586,20.70356,0.7067665
2877,1.022387,29.00568,20.50515,0.691456
2878,1.022387,29.00568,20.50515,0.691456
2900,1.02199,28.62159,20.28508,0.6934836
2901,1.02199,28.62159,20.28508,0.6934836
3218,1.022387,29.00568,20.50515,0.691456
3384,1.022387,29.00568,20.50515,0.691456
3385,1.022387,29.00568,20.50515,0.691456
3415,1.022387,29.00568,20.50515,0.691456
3499,1.022387,29.00568,20.50515,0.691456
3503,0.9855934,24.70003,18.09496,0.7432968
3504,0.9932603,25.81331,18.95856,0.7394325
3505,0.9930709,24.58587,18.22256,0.7463519
3506,0.9969038,24.9698,18.56413,0.7457727
3552,1.008925,25.89772,20.33582,0.7782901
3553,1.008925,25.89772,20.33582,0.7782901
3554,1.008925,25.89772,20.33582,0.7782901
3568,1.022387,29.00568,20.50515,0.691456
3655,1.022387,29.00568,20.50515,0.691456
3697,1.01356,27.12395,20.72143,0.7537328
3698,1.01356,27.12395,20.72143,0.7537328
3699,1.01356,27.12395,20.72143,0.7537328
3700,1.01356,27.12395,20.72143,0.7537328
3701,1.01356,27.12395,20.72143,0.7537328
3709,1.008514,25.56311,20.08283,0.7789858
3789,1.022215,28.83835,20.40725,0.6922641
3822,1.016874,29.00574,20.68491,0.7012981
3823,1.017776,29.00573,20.66467,0.6999912
3824,1.018756,29.005720000000004,20.63865,0.6984373
3825,1.01938,29.00571,20.6199,0.6973756
3826,1.020035,29.0057,20.5985,0.6962052
3827,1.022387,29.00568,20.50515,0.691456
3903,1.013422,29.00578,20.72573,0.7050747
3953,1.000895,26.98723,20.88106,0.7730471
3955,1.000895,26.98723,20.88106,0.7730471
4012,1.013422,29.00578,20.72573,0.7050747
4028,1.022387,29.00568,20.50515,0.691456
4029,1.022387,29.00568,20.50515,0.691456
4076,1.021745,25.80898,18.52689,0.7025688
4101,1.022387,29.00568,20.50515,0.691456
4102,1.022387,29.00568,20.50515,0.691456
4172,1.022387,29.00568,20.50515,0.691456
4174,1.022387,29.00568,20.50515,0.691456
4200,1.000895,26.98723,20.88106,0.7730471
4237,1.022387,29.00568,20.50515,0.691456
4239,1.022387,29.00568,20.50515,0.691456
4300,1.022387,29.00568,20.50515,0.691456
4301,1.021811,27.75099,19.76132,0.6968946
4302,1.03376,34.990030000000004,24.46365,0.6763276
4303,1.021912,24.72246,17.8669,0.707203
4304,1.020744,23.75297,17.2731,0.7124186
4305,1.021308,27.75936,19.78888,0.6979995
4306,1.022387,29.00568,20.50515,0.691456
4307,1.021811,27.75099,19.76132,0.6968946
4310,1.020744,23.75297,17.2731,0.7124186
4311,1.022215,28.83835,20.40725,0.6922641
4376,1.022387,29.00568,20.50515,0.691456
4377,1.022387,29.00568,20.50515,0.691456
4378,1.022387,29.00568,20.50515,0.691456
4380,1.021819,28.458890000000004,20.19359,0.6944188
4381,1.021819,28.458890000000004,20.19359,0.6944188
4382,1.021819,28.458890000000004,20.19359,0.6944188
4384,1.021819,28.458890000000004,20.19359,0.6944188
4489,,,,
4490,1.022579,24.58637,16.52134,0.6571341
4491,,,,
4513,1.022387,29.00568,20.50515,0.691456
4586,1.022534,29.14615,20.58835,0.6908162
4587,1.022534,29.14615,20.58835,0.6908162
4813,1.022534,29.14615,20.58835,0.6908162
4914,1.008514,25.56311,20.08283,0.7789858
4915,1.008514,25.56311,20.08283,0.7789858
5029,1.029146,31.1894,25.75042,0.8022325
5037,1.029146,31.1894,25.75042,0.8022325
5041,1.029146,31.1894,25.75042,0.8022325
5045,1.029146,31.1894,25.75042,0.8022325
5049,1.029146,31.1894,25.75042,0.8022325
5053,1.029146,31.1894,25.75042,0.8022325
5351,1.022387,29.00568,20.50515,0.691456
5560,1.022215,28.83835,20.40725,0.6922641
5676,0.9928413,24.74303,18.64868,0.7591284
5681,0.9928413,24.74303,18.64868,0.7591284
5682,1.010245,24.8702,19.13086,0.7614272
5683,1.010245,24.8702,19.13086,0.7614272
5686,1.010245,24.8702,19.13086,0.7614272
5760,1.023015,29.47142,23.98863,0.7956503
5848,1.022215,28.83835,20.40725,0.6922641
5849,1.022215,28.83835,20.40725,0.6922641
5850,1.022215,28.83835,20.40725,0.6922641
5852,1.022215,28.83835,20.40725,0.6922641
5854,1.022215,28.83835,20.40725,0.6922641
5862,1.022215,28.83835,20.40725,0.6922641
5934,1.02199,28.62159,20.28508,0.6934836
6211,1.020035,29.0057,20.5985,0.6962052
6522,1.008252,25.35528,19.92244,0.7793009
6523,1.008252,25.35528,19.92244,0.7793009
6524,1.008252,25.35528,19.92244,0.7793009
6526,1.008252,25.35528,19.92244,0.7793009
6527,1.008252,25.35528,19.92244,0.7793009
6529,1.008252,25.35528,19.92244,0.7793009
6530,1.008252,25.35528,19.92244,0.7793009
6752,1.024879,29.21146,23.91837,0.7989241
6753,1.024879,29.21146,23.91837,0.7989241
6755,1.024879,29.21146,23.91837,0.7989241
6756,1.024879,29.21146,23.91837,0.7989241
6757,1.024879,29.21146,23.91837,0.7989241
6758,1.024879,29.21146,23.91837,0.7989241
6760,1.024879,29.21146,23.91837,0.7989241
6762,1.024879,29.21146,23.91837,0.7989241
6891,1.024787,29.852690000000003,24.2416,0.7923994
6892,1.024787,29.852690000000003,24.2416,0.7923994
6919,1.022387,29.00568,20.50515,0.691456
6920,1.022387,29.00568,20.50515,0.691456
6921,1.022387,29.00568,20.50515,0.691456
7018,1.013005,24.87931,18.64739,0.7398919
7019,1.013005,24.87931,18.64739,0.7398919
7022,1.013005,24.87931,18.64739,0.7398919
7023,1.013005,24.87931,18.64739,0.7398919
7024,1.013005,24.87931,18.64739,0.7398919
7135,1.017458,29.68927,24.45426,0.8095405
7137,1.017458,29.68927,24.45426,0.8095405
7145,1.022215,28.83835,20.40725,0.6922641
7146,1.022215,28.83835,20.40725,0.6922641
7147,1.022215,28.83835,20.40725,0.6922641
7148,1.022215,28.83835,20.40725,0.6922641
7149,1.022215,28.83835,20.40725,0.6922641
7150,1.022215,28.83835,20.40725,0.6922641
7203,1.022215,28.83835,20.40725,0.6922641
7204,1.022215,28.83835,20.40725,0.6922641
7226,1.021488,28.141820000000003,20.01644,0.6963078
7227,1.021488,28.141820000000003,20.01644,0.6963078
7480,1.014687,29.5191,23.02853,0.7688311
7481,1.014687,29.5191,23.02853,0.7688311
7482,1.017303,30.80581,24.58326,0.7844346
7483,1.017303,30.80581,24.58326,0.7844346
7484,1.017303,30.80581,24.58326,0.7844346
7487,1.017303,30.80581,24.58326,0.7844346
7489,1.017303,30.80581,24.58326,0.7844346
7490,1.017303,30.80581,24.58326,0.7844346
7498,1.004847,24.19113,17.40374,0.7159568
7548,1.026305,32.53803,26.39254,0.790339
7550,1.026305,32.53803,26.39254,0.790339
7552,1.026305,32.53803,26.39254,0.790339
7644,1.00889,25.86545,20.31344,0.7784305
7645,1.00889,25.86545,20.31344,0.7784305
7762,1.022387,29.00568,20.50515,0.691456
7763,1.022387,29.00568,20.50515,0.691456
7764,1.022387,29.00568,20.50515,0.691456
7766,1.022387,29.00568,20.50515,0.691456
7767,1.022387,29.00568,20.50515,0.691456
7768,1.022387,29.00568,20.50515,0.691456
7946,1.014205,28.86047,21.82761,0.7457224
8023,1.022387,29.00568,20.50515,0.691456
8032,1.010442,29.34866,21.79869,0.7350736
8034,1.010442,29.34866,21.79869,0.7350736
8057,1.008245,25.35627,19.91984,0.7791738
8058,1.025959,32.14859,26.08852,0.7909654
8086,1.022387,29.00568,20.50515,0.691456
8087,1.022387,29.00568,20.50515,0.691456
8088,1.022387,29.00568,20.50515,0.691456
8167,1.021488,28.141820000000003,20.01644,0.6963078
8168,1.021488,28.141820000000003,20.01644,0.6963078
8169,1.021488,28.141820000000003,20.01644,0.6963078
8177,1.01101,26.42493,18.6969,0.6998425
8178,1.01101,26.42493,18.6969,0.6998425
8179,1.01101,26.42493,18.6969,0.6998425
8181,1.01101,26.42493,18.6969,0.6998425
8182,1.01101,26.42493,18.6969,0.6998425
8199,1.009911,29.00586,20.70356,0.7067665
8201,1.009911,29.00586,20.70356,0.7067665
8247,1.022387,29.00568,20.50515,0.691456
8254,1.022387,29.00568,20.50515,0.691456
8329,1.022215,28.83835,20.40725,0.6922641
8330,1.022215,28.83835,20.40725,0.6922641
8647,1.02199,28.62159,20.28508,0.6934836
8700,1.022215,28.83835,20.40725,0.6922641
8701,1.022215,28.83835,20.40725,0.6922641
8755,1.008883,25.89771,20.33669,0.7783557
8756,1.022215,28.83835,20.40725,0.6922641
8757,1.022215,28.83835,20.40725,0.6922641
8766,1.02303,29.48507,24.00032,0.7956582
8767,1.02303,29.48507,24.00032,0.7956582
8768,1.02303,29.48507,24.00032,0.7956582
8769,1.02303,29.48507,24.00032,0.7956582
8773,1.02303,29.48507,24.00032,0.7956582
8774,1.02303,29.48507,24.00032,0.7956582
8775,1.02303,29.48507,24.00032,0.7956582
8819,1.018238,28.52629,22.93809,0.7897011
8831,0.9870708,27.839170000000003,20.65021,0.7514845
8833,0.9870708,27.839170000000003,20.65021,0.7514845
8849,1.012186,32.48925,26.89725,0.8179144
8850,0.9997823,28.37863,22.53089,0.7941114
8851,1.003339,30.78678,24.3647,0.7887678
8852,1.003339,30.78678,24.3647,0.7887678
8853,1.000601,26.86148,20.78627,0.7733676
9062,1.022387,29.00568,20.50515,0.691456
9063,1.022387,29.00568,20.50515,0.691456
9064,1.022387,29.00568,20.50515,0.691456
9065,1.022387,29.00568,20.50515,0.691456
9066,1.022387,29.00568,20.50515,0.691456
9080,1.022387,29.00568,20.50515,0.691456
9090,1.021488,28.141820000000003,20.01644,0.6963078
9093,1.022387,29.00568,20.50515,0.691456
9094,1.022387,29.00568,20.50515,0.691456
9097,1.021488,28.141820000000003,20.01644,0.6963078
9099,1.021488,28.141820000000003,20.01644,0.6963078
9100,1.021488,28.141820000000003,20.01644,0.6963078
9101,1.021488,28.141820000000003,20.01644,0.6963078
9106,1.022387,29.00568,20.50515,0.691456
9107,1.022387,29.00568,20.50515,0.691456
9108,1.022387,29.00568,20.50515,0.691456
9109,1.022387,29.00568,20.50515,0.691456
9110,1.022387,29.00568,20.50515,0.691456
9111,1.022387,29.00568,20.50515,0.691456
9113,1.022387,29.00568,20.50515,0.691456
9114,1.022387,29.00568,20.50515,0.691456
9138,1.022387,29.00568,20.50515,0.691456
9224,1.021717,28.36072,20.1389,0.6950052
9226,1.021717,28.36072,20.1389,0.6950052
9295,1.040379,33.80746,26.2743,0.7470112
9296,1.040379,33.80746,26.2743,0.7470112
9783,1.022387,29.00568,20.50515,0.691456
9785,1.022387,29.00568,20.50515,0.691456
9787,1.022387,29.00568,20.50515,0.691456
9867,1.022387,29.00568,20.50515,0.691456
9916,1.022387,29.00568,20.50515,0.691456
9918,1.022387,29.00568,20.50515,0.691456
9919,1.022387,29.00568,20.50515,0.691456
9955,1.02199,28.62159,20.28508,0.6934836
9956,1.02199,28.62159,20.28508,0.6934836
10212,1.022387,29.00568,20.50515,0.691456
10237,1.022387,29.00568,20.50515,0.691456
10243,1.022387,29.00568,20.50515,0.691456
10248,1.022387,29.00568,20.50515,0.691456
10596,1.000203,26.42689,20.59497,0.7791606
10597,1.000203,26.42689,20.59497,0.7791606
10598,1.000203,26.42689,20.59497,0.7791606
10599,1.000203,26.42689,20.59497,0.7791606
10600,1.000203,26.42689,20.59497,0.7791606
10601,1.000203,26.42689,20.59497,0.7791606
10602,1.000203,26.42689,20.59497,0.7791606
10603,1.000203,26.42689,20.59497,0.7791606
10628,1.013257,26.861200000000004,20.53947,0.7546475
10667,1.022215,28.83835,20.40725,0.6922641
10923,1.009873,25.53787,20.64593,0.8005395
11012,1.022387,29.00568,20.50515,0.691456
11106,1.024436,28.36069,20.0053,0.6885627
11140,1.010367,28.14007,19.73405,0.694084
11141,1.010367,28.14007,19.73405,0.694084
11142,1.010367,28.14007,19.73405,0.694084
11143,1.010367,28.14007,19.73405,0.694084
11144,1.010367,28.14007,19.73405,0.694084
11236,1.022387,29.00568,20.50515,0.691456
11258,1.008925,25.89772,20.33582,0.7782901
11259,1.008925,25.89772,20.33582,0.7782901
11260,1.008925,25.89772,20.33582,0.7782901
11269,1.022215,28.83835,20.40725,0.6922641
11270,1.022215,28.83835,20.40725,0.6922641
11271,1.022215,28.83835,20.40725,0.6922641
11273,1.022215,28.83835,20.40725,0.6922641
11274,1.022215,28.83835,20.40725,0.6922641
11275,1.022215,28.83835,20.40725,0.6922641
11312,1.022215,28.83835,20.40725,0.6922641
11313,1.022215,28.83835,20.40725,0.6922641
11397,0.9848352,20.84531,14.78747,0.720314
11399,1.030334,31.50027,22.55789,0.6950344
11400,1.030825,24.64694,18.03213,0.7097393
11733,1.012143,27.98179,21.89041,0.7729233
11736,1.012143,27.98179,21.89041,0.7729233
11737,1.012143,27.98179,21.89041,0.7729233
11738,1.012143,27.98179,21.89041,0.7729233
11739,1.012143,27.98179,21.89041,0.7729233
11740,1.012143,27.98179,21.89041,0.7729233
11741,1.012143,27.98179,21.89041,0.7729233
11765,1.022215,28.83835,20.40725,0.6922641
11773,1.026225,32.44604,26.32153,0.7905088
11800,1.006959,28.21066,23.39454,0.8235493
11801,1.021616,28.21039,22.98819,0.7976423
11802,1.021616,28.21039,22.98819,0.7976423
11803,1.021616,28.21039,22.98819,0.7976423
11804,1.021616,28.21039,22.98819,0.7976423
11805,1.021616,28.21039,22.98819,0.7976423
11981,1.022387,29.00568,20.50515,0.691456
11982,1.022387,29.00568,20.50515,0.691456
12001,1.023159,29.627910000000004,24.1101,0.7953436
12002,1.023159,29.627910000000004,24.1101,0.7953436
12032,1.022387,29.00568,20.50515,0.691456
12033,1.022387,29.00568,20.50515,0.691456
12054,1.021973,27.52222,19.61529,0.6973837
12055,1.023063,33.61426,23.24702,0.6759918
12056,0.9977122,21.37243,15.34639,0.7196925
12454,1.02199,28.62159,20.28508,0.6934836
12455,1.02199,28.62159,20.28508,0.6934836
12499,1.02199,28.62159,20.28508,0.6934836
12501,1.02199,28.62159,20.28508,0.6934836
12639,1.008514,25.56311,20.08283,0.7789858
12640,1.008514,25.56311,20.08283,0.7789858
12641,1.022215,28.83835,20.40725,0.6922641
12818,1.022387,29.00568,20.50515,0.691456
12820,1.022215,28.83835,20.40725,0.6922641
12912,1.00049,27.25216,20.6735,0.7582286
13148,1.022215,28.83835,20.40725,0.6922641
13200,1.00618,26.97683,17.80934,0.6561169
13202,1.00618,26.97683,17.80934,0.6561169
13203,1.00618,26.97683,17.80934,0.6561169
13205,1.00618,26.97683,17.80934,0.6561169
13246,1.020035,29.0057,20.5985,0.6962052
13310,1.022387,29.00568,20.50515,0.691456
13312,1.022387,29.00568,20.50515,0.691456
13411,1.022387,29.00568,20.50515,0.691456
13412,1.022387,29.00568,20.50515,0.691456
13456,1.023319,33.12357,22.95186,0.6771264
13457,1.023319,33.12357,22.95186,0.6771264
13458,1.023319,33.12357,22.95186,0.6771264
13460,1.023319,33.12357,22.95186,0.6771264
13461,1.023319,33.12357,22.95186,0.6771264
13464,1.023319,33.12357,22.95186,0.6771264
13500,1.002989,26.7616,21.05863,0.7845522
13501,1.002989,26.7616,21.05863,0.7845522
13506,1.021488,28.141820000000003,20.01644,0.6963078
13507,1.021488,28.141820000000003,20.01644,0.6963078
13917,1.021665,28.310340000000004,20.1113,0.6953228
13918,1.021665,28.310340000000004,20.1113,0.6953228
13919,1.021665,28.310340000000004,20.1113,0.6953228
14030,1.02858,33.15417,26.88943,0.7885066
14038,1.02858,33.15417,26.88943,0.7885066
14042,1.02858,33.15417,26.88943,0.7885066
14092,1.001628,25.84099,20.43702,0.7895908
14102,1.021717,28.36072,20.1389,0.6950052
14156,0.9981159,25.09379,19.16511,0.7651811
14222,1.006425,26.25131,19.09749,0.7228429
14298,1.022387,29.00568,20.50515,0.691456
14299,1.022387,29.00568,20.50515,0.691456
14842,1.016346,27.365140000000004,21.63513,0.7778937
14981,1.022387,29.00568,20.50515,0.691456
15048,1.022387,29.00568,20.50515,0.691456
15049,1.022387,29.00568,20.50515,0.691456
15050,1.022387,29.00568,20.50515,0.691456
15051,1.022387,29.00568,20.50515,0.691456
15052,1.022387,29.00568,20.50515,0.691456
15094,1.021857,28.466320000000003,23.19132,0.7972676
15096,1.021857,28.466320000000003,23.19132,0.7972676
15097,1.012162,29.315710000000003,20.28205,0.683536
15098,1.012162,29.315710000000003,20.28205,0.683536
15105,1.012162,29.315710000000003,20.28205,0.683536
15107,1.012162,29.315710000000003,20.28205,0.683536
15108,1.012162,29.315710000000003,20.28205,0.683536
15110,1.012162,29.315710000000003,20.28205,0.683536
15112,1.012162,29.315710000000003,20.28205,0.683536
15179,1.021179,25.43315,18.37337,0.7074356
15180,1.021179,25.43315,18.37337,0.7074356
