Ref_ID,Simulation_Voc,Simulation_Jsc,Simulation_PCE,Simulation_FF
15182,1.021179,25.43315,18.37337,0.7074356
15183,1.021179,25.43315,18.37337,0.7074356
15184,1.021179,25.43315,18.37337,0.7074356
15185,1.021179,25.43315,18.37337,0.7074356
15186,1.021179,25.43315,18.37337,0.7074356
15187,1.021179,25.43315,18.37337,0.7074356
15189,1.021179,25.43315,18.37337,0.7074356
15190,1.021179,25.43315,18.37337,0.7074356
15191,1.021179,25.43315,18.37337,0.7074356
15194,1.021179,25.43315,18.37337,0.7074356
15195,1.021179,25.43315,18.37337,0.7074356
15196,1.021179,25.43315,18.37337,0.7074356
15614,1.021488,28.141820000000003,20.01644,0.6963078
15832,1.012826,28.43832,20.38673,0.7077971
15833,1.012826,28.43832,20.38673,0.7077971
15834,1.012826,28.43832,20.38673,0.7077971
15835,1.012826,28.43832,20.38673,0.7077971
15836,1.012826,28.43832,20.38673,0.7077971
15837,1.012826,28.43832,20.38673,0.7077971
15838,1.012826,28.43832,20.38673,0.7077971
15839,1.012826,28.43832,20.38673,0.7077971
15841,1.012826,28.43832,20.38673,0.7077971
15843,1.012826,28.43832,20.38673,0.7077971
15844,1.012826,28.43832,20.38673,0.7077971
15845,1.012826,28.43832,20.38673,0.7077971
15846,1.012826,28.43832,20.38673,0.7077971
15847,1.012826,28.43832,20.38673,0.7077971
15848,1.012826,28.43832,20.38673,0.7077971
15849,1.012826,28.43832,20.38673,0.7077971
15850,1.012826,28.43832,20.38673,0.7077971
15851,1.012826,28.43832,20.38673,0.7077971
16106,1.021554,31.50036,22.9126,0.7120284
16107,1.021554,31.50036,22.9126,0.7120284
16109,1.021554,31.50036,22.9126,0.7120284
16140,1.022215,28.83835,20.40725,0.6922641
16141,1.022215,28.83835,20.40725,0.6922641
16142,1.022215,28.83835,20.40725,0.6922641
16143,1.022215,28.83835,20.40725,0.6922641
16144,1.022215,28.83835,20.40725,0.6922641
16145,1.022215,28.83835,20.40725,0.6922641
16147,1.022215,28.83835,20.40725,0.6922641
16148,1.022215,28.83835,20.40725,0.6922641
16346,1.022387,29.00568,20.50515,0.691456
16355,1.022387,29.00568,20.50515,0.691456
16356,1.022387,29.00568,20.50515,0.691456
16357,1.022387,29.00568,20.50515,0.691456
16358,1.022387,29.00568,20.50515,0.691456
16360,1.022387,29.00568,20.50515,0.691456
16382,1.022215,28.83835,20.40725,0.6922641
16383,1.022215,28.83835,20.40725,0.6922641
16384,1.022215,28.83835,20.40725,0.6922641
16399,0.9974107,26.53547,20.00299,0.7557778
16400,0.9974107,26.53547,20.00299,0.7557778
16401,0.9974107,26.53547,20.00299,0.7557778
16402,0.9974107,26.53547,20.00299,0.7557778
16403,0.9787413,22.8167,16.65493,0.7457991
16487,1.009279,25.39676,19.97757,0.7793868
16540,1.022765,29.20046,23.77536,0.7960887
16541,1.022765,29.20046,23.77536,0.7960887
16551,1.022387,29.00568,20.50515,0.691456
16629,1.013443,27.02394,21.31883,0.7784228
16630,1.013443,27.02394,21.31883,0.7784228
16650,1.022534,29.14615,20.58835,0.6908162
16654,1.022215,28.83835,20.40725,0.6922641
16755,1.022387,29.00568,20.50515,0.691456
16756,1.022387,29.00568,20.50515,0.691456
16761,1.03764,35.47335,28.81077,0.7827194
16762,1.018264,24.91084,19.72057,0.7774466
16763,1.013704,26.36169,20.7661,0.7770884
16778,1.021665,28.310340000000004,20.1113,0.6953228
16779,1.021665,28.310340000000004,20.1113,0.6953228
16861,1.022387,29.00568,20.50515,0.691456
16893,1.022387,29.00568,20.50515,0.691456
17144,1.008514,25.56311,20.08283,0.7789858
17145,1.008514,25.56311,20.08283,0.7789858
17146,1.008514,25.56311,20.08283,0.7789858
17147,1.008514,25.56311,20.08283,0.7789858
17255,1.022387,29.00568,20.50515,0.691456
17258,1.022387,29.00568,20.50515,0.691456
17259,1.022387,29.00568,20.50515,0.691456
17716,1.011172,25.21076,17.94844,0.7040701
17768,1.028832,31.68245,25.84456,0.7928771
17769,1.022444,32.79146,26.44637,0.7887978
17770,1.021801,31.47923,25.47234,0.7919151
17869,1.022387,29.00568,20.50515,0.691456
17870,1.022387,29.00568,20.50515,0.691456
17871,1.022387,29.00568,20.50515,0.691456
17872,1.022387,29.00568,20.50515,0.691456
17873,1.022387,29.00568,20.50515,0.691456
17874,1.022387,29.00568,20.50515,0.691456
17875,1.022387,29.00568,20.50515,0.691456
17886,1.022387,29.00568,20.50515,0.691456
17888,1.022387,29.00568,20.50515,0.691456
17889,1.022387,29.00568,20.50515,0.691456
17890,1.022387,29.00568,20.50515,0.691456
18010,0.9284115,15.24628,10.81777,0.7642463
18012,0.9797408,26.78107,19.54848,0.7450302
18013,1.022387,29.00568,20.50515,0.691456
18064,0.983199,23.6822,17.52851,0.7528033
18065,1.037406,35.41542,28.73205,0.7820335
18066,1.0113,28.00493,21.88459,0.7727235
18068,1.0113,28.00493,21.88459,0.7727235
18069,1.0113,28.00493,21.88459,0.7727235
18113,1.023319,33.12357,22.95186,0.6771264
18131,1.02199,28.62159,20.28508,0.6934836
18133,0.9848352,20.84531,14.78747,0.720314
18134,0.9999385,27.72651,19.14425,0.6905099
18136,1.010988,27.13156,19.12466,0.6972253
18166,1.006625,30.99111,23.85246,0.7645896
18171,1.013999,32.57761,25.12539,0.7605991
18172,1.013999,32.57761,25.12539,0.7605991
18173,1.013999,32.57761,25.12539,0.7605991
18174,1.013999,32.57761,25.12539,0.7605991
18175,1.001003,23.09808,16.70972,0.7226999
18177,1.001003,23.09808,16.70972,0.7226999
18191,1.046981,33.22443,23.60121,0.6784814
18233,1.021488,28.141820000000003,20.01644,0.6963078
18235,1.021488,28.141820000000003,20.01644,0.6963078
18358,0.9623218,23.54386,17.94024,0.7918268
18360,1.022387,29.00568,20.50515,0.691456
18361,1.022387,29.00568,20.50515,0.691456
18364,1.022387,29.00568,20.50515,0.691456
18365,1.022387,29.00568,20.50515,0.691456
18366,1.022387,29.00568,20.50515,0.691456
18367,1.022387,29.00568,20.50515,0.691456
18368,1.022387,29.00568,20.50515,0.691456
18456,1.02199,28.62159,20.28508,0.6934836
18457,1.02199,28.62159,20.28508,0.6934836
18458,1.02199,28.62159,20.28508,0.6934836
18459,1.02199,28.62159,20.28508,0.6934836
18548,1.0017,27.72342,21.42116,0.7713626
18591,1.022215,28.83835,20.40725,0.6922641
18593,1.022215,28.83835,20.40725,0.6922641
18897,1.0218,28.43821,20.18331,0.6945831
18972,1.0256,31.74255,25.77408,0.7917048
18973,1.0256,31.74255,25.77408,0.7917048
18974,1.0256,31.74255,25.77408,0.7917048
18975,1.0256,31.74255,25.77408,0.7917048
19092,1.022387,29.00568,20.50515,0.691456
19093,1.022387,29.00568,20.50515,0.691456
19094,1.022387,29.00568,20.50515,0.691456
19198,1.011009,25.07789,17.86855,0.7047632
19202,1.026225,32.44604,26.32153,0.7905088
19244,1.022215,28.83835,20.40725,0.6922641
19291,1.010764,23.66972,16.99361,0.7103011
19342,0.9769396,24.92611,18.75318,0.77011
19344,0.9769396,24.92611,18.75318,0.77011
19346,1.001526,27.56055,21.3034,0.7717889
19348,1.001526,27.56055,21.3034,0.7717889
19349,1.001526,27.56055,21.3034,0.7717889
19455,1.021794,28.4158,23.14952,0.7972943
19456,1.021794,28.4158,23.14952,0.7972943
19467,1.022215,28.83835,20.40725,0.6922641
19468,1.022215,28.83835,20.40725,0.6922641
19551,1.022215,28.83835,20.40725,0.6922641
19552,1.022215,28.83835,20.40725,0.6922641
19592,1.029851,33.74736,27.41813,0.7889033
19594,1.029851,33.74736,27.41813,0.7889033
19595,1.029851,33.74736,27.41813,0.7889033
19616,1.02199,28.62159,20.28508,0.6934836
19617,1.02199,28.62159,20.28508,0.6934836
19820,1.022215,28.83835,20.40725,0.6922641
19827,0.9805867,24.96598,18.9024,0.7721154
19829,0.9805867,24.96598,18.9024,0.7721154
19830,0.9805867,24.96598,18.9024,0.7721154
19831,0.9805867,24.96598,18.9024,0.7721154
19832,0.9805867,24.96598,18.9024,0.7721154
19833,1.022444,32.79146,26.44637,0.7887978
19834,1.022444,32.79146,26.44637,0.7887978
19835,1.028832,31.68245,25.84456,0.7928771
19837,1.028832,31.68245,25.84456,0.7928771
19839,1.022444,32.79146,26.44637,0.7887978
19841,1.021801,31.47923,25.47234,0.7919151
19843,1.027392,31.04256,25.31867,0.7938662
19844,1.027392,31.04256,25.31867,0.7938662
19858,1.02199,28.62159,20.28508,0.6934836
19861,1.02199,28.62159,20.28508,0.6934836
19914,1.024602,30.3003,24.69713,0.7955075
19915,1.024662,30.99973,25.19511,0.7931905
19916,1.024602,30.3003,24.69713,0.7955075
19917,1.024602,30.3003,24.69713,0.7955075
19918,1.024602,30.3003,24.69713,0.7955075
19919,1.024602,30.3003,24.69713,0.7955075
19920,1.024602,30.3003,24.69713,0.7955075
19921,1.024602,30.3003,24.69713,0.7955075
19928,1.022215,28.83835,20.40725,0.6922641
19929,1.022215,28.83835,20.40725,0.6922641
20127,1.00106,27.13366,20.99084,0.7727897
20129,1.00106,27.13366,20.99084,0.7727897
20131,1.00106,27.13366,20.99084,0.7727897
20132,1.018868,29.98994,24.27444,0.7944299
20133,1.00106,27.13366,20.99084,0.7727897
20134,1.00106,27.13366,20.99084,0.7727897
20137,1.00106,27.13366,20.99084,0.7727897
20347,1.020798,31.53967,26.26946,0.8159326
20348,1.020798,31.53967,26.26946,0.8159326
20371,1.021488,28.141820000000003,20.01644,0.6963078
20448,1.022215,28.83835,20.40725,0.6922641
20449,1.022215,28.83835,20.40725,0.6922641
20456,1.017015,25.07778,17.67477,0.6930063
20459,1.020785,25.0777,17.51577,0.6842381
20460,1.020785,25.0777,17.51577,0.6842381
20461,1.020785,25.0777,17.51577,0.6842381
20462,1.020785,25.0777,17.51577,0.6842381
20464,1.020785,25.0777,17.51577,0.6842381
20466,1.020785,25.0777,17.51577,0.6842381
20467,1.020785,25.0777,17.51577,0.6842381
20468,1.020785,25.0777,17.51577,0.6842381
20469,1.020785,25.0777,17.51577,0.6842381
20470,1.020785,25.0777,17.51577,0.6842381
20471,1.020785,25.0777,17.51577,0.6842381
20473,1.020785,25.0777,17.51577,0.6842381
20474,1.020785,25.0777,17.51577,0.6842381
20475,1.020785,25.0777,17.51577,0.6842381
20477,1.020785,25.0777,17.51577,0.6842381
20478,1.020785,25.0777,17.51577,0.6842381
20479,1.020785,25.0777,17.51577,0.6842381
20480,1.020785,25.0777,17.51577,0.6842381
20481,1.020785,25.0777,17.51577,0.6842381
20482,1.020785,25.0777,17.51577,0.6842381
20483,1.020785,25.0777,17.51577,0.6842381
20485,1.020785,25.0777,17.51577,0.6842381
20506,1.021717,28.36072,20.1389,0.6950052
20507,1.021717,28.36072,20.1389,0.6950052
20508,1.021717,28.36072,20.1389,0.6950052
20511,1.021717,28.36072,20.1389,0.6950052
20512,1.021717,28.36072,20.1389,0.6950052
20513,1.021717,28.36072,20.1389,0.6950052
20514,1.021717,28.36072,20.1389,0.6950052
20515,1.021717,28.36072,20.1389,0.6950052
20516,1.021717,28.36072,20.1389,0.6950052
20726,1.01469,29.00577,20.71768,0.7039203
20730,1.01469,29.00577,20.71768,0.7039203
20787,1.022387,29.00568,20.50515,0.691456
20797,1.085373,33.41323,26.83133,0.7398519
20820,,,,
20822,,,,
20828,1.013692,28.06221,20.15159,0.7084049
20830,1.013692,28.06221,20.15159,0.7084049
20831,1.013692,28.06221,20.15159,0.7084049
20850,1.018136,32.53817,26.91048,0.8123118
20870,1.014116,28.45897,20.39025,0.706506
20873,1.014116,28.45897,20.39025,0.706506
20874,1.014116,28.45897,20.39025,0.706506
20889,1.01469,29.00577,20.71768,0.7039203
20890,1.01469,29.00577,20.71768,0.7039203
20891,1.01469,29.00577,20.71768,0.7039203
20910,1.021373,28.78318,22.6657,0.7709852
20911,1.021373,28.78318,22.6657,0.7709852
20935,1.02339,27.66494,20.30887,0.7173234
21027,1.022215,28.83835,20.40725,0.6922641
21029,1.022215,28.83835,20.40725,0.6922641
21060,1.022387,29.00568,20.50515,0.691456
21157,1.021488,28.141820000000003,20.01644,0.6963078
21167,1.011301,28.18662,19.7462,0.6927238
21168,1.011301,28.18662,19.7462,0.6927238
21191,1.022534,29.14615,20.58835,0.6908162
21192,1.022387,29.00568,20.50515,0.691456
21193,1.022387,29.00568,20.50515,0.691456
21214,1.022387,29.00568,20.50515,0.691456
21316,1.021488,28.141820000000003,20.01644,0.6963078
21319,1.021488,28.141820000000003,20.01644,0.6963078
21320,1.021488,28.141820000000003,20.01644,0.6963078
21321,1.021488,28.141820000000003,20.01644,0.6963078
21322,1.021488,28.141820000000003,20.01644,0.6963078
21345,1.008157,25.32647,19.99476,0.7830932
21347,1.008157,25.32647,19.99476,0.7830932
21348,1.008157,25.32647,19.99476,0.7830932
21349,1.008157,25.32647,19.99476,0.7830932
21351,1.008157,25.32647,19.99476,0.7830932
21388,1.006103,30.88028,23.75562,0.7646148
21389,1.006103,30.88028,23.75562,0.7646148
21396,1.011093,28.96664,20.20937,0.6900231
21397,1.017395,28.32081,20.28918,0.7041566
21399,1.03068,25.3864,18.53525,0.7083918
21400,1.020945,23.78186,17.28506,0.7119057
21401,1.020945,23.78186,17.28506,0.7119057
21521,1.011401,29.94652,20.76657,0.6856383
21524,1.010615,27.02869,19.06889,0.6980955
21525,1.01007,23.32211,16.78743,0.7126314
21526,1.010975,24.18599,17.31027,0.7079449
21541,1.024111,30.50213,25.00854,0.8005914
21542,1.024111,30.50213,25.00854,0.8005914
21543,1.024111,30.50213,25.00854,0.8005914
21544,1.024111,30.50213,25.00854,0.8005914
21545,1.024111,30.50213,25.00854,0.8005914
21546,1.024111,30.50213,25.00854,0.8005914
21567,1.01314,30.27115,20.81875,0.6788227
21568,1.01314,30.27115,20.81875,0.6788227
21570,1.01314,30.27115,20.81875,0.6788227
21571,1.01314,30.27115,20.81875,0.6788227
21572,1.01314,30.27115,20.81875,0.6788227
21573,1.01314,30.27115,20.81875,0.6788227
21574,1.01314,30.27115,20.81875,0.6788227
21575,1.01314,30.27115,20.81875,0.6788227
21576,1.01314,30.27115,20.81875,0.6788227
21579,0.9978807,22.15638,15.84187,0.7165212
21581,0.9978807,22.15638,15.84187,0.7165212
21582,0.9978807,22.15638,15.84187,0.7165212
21640,1.021488,28.141820000000003,20.01644,0.6963078
21642,1.021488,28.141820000000003,20.01644,0.6963078
21643,1.021488,28.141820000000003,20.01644,0.6963078
21644,1.021488,28.141820000000003,20.01644,0.6963078
21645,1.021488,28.141820000000003,20.01644,0.6963078
21646,1.021488,28.141820000000003,20.01644,0.6963078
21647,1.021488,28.141820000000003,20.01644,0.6963078
21725,1.022215,28.83835,20.40725,0.6922641
21726,1.022215,28.83835,20.40725,0.6922641
21727,1.022215,28.83835,20.40725,0.6922641
21728,1.022215,28.83835,20.40725,0.6922641
21729,1.022215,28.83835,20.40725,0.6922641
21730,1.022215,28.83835,20.40725,0.6922641
21731,1.022215,28.83835,20.40725,0.6922641
21732,1.022215,28.83835,20.40725,0.6922641
21735,1.022215,28.83835,20.40725,0.6922641
21736,1.022215,28.83835,20.40725,0.6922641
21737,1.022215,28.83835,20.40725,0.6922641
21738,1.022215,28.83835,20.40725,0.6922641
21739,1.022215,28.83835,20.40725,0.6922641
21779,1.02199,28.62159,20.28508,0.6934836
21815,,,,
21816,1.113053,30.45437,25.65232,0.7567653
22052,1.022387,29.00568,20.50515,0.691456
22053,1.022387,29.00568,20.50515,0.691456
22070,1.022215,28.83835,20.40725,0.6922641
22071,1.022215,28.83835,20.40725,0.6922641
22072,1.022215,28.83835,20.40725,0.6922641
22073,1.022215,28.83835,20.40725,0.6922641
22074,1.022215,28.83835,20.40725,0.6922641
22076,1.015028,29.83966,23.26008,0.7679609
22077,1.015028,29.83966,23.26008,0.7679609
22078,1.015028,29.83966,23.26008,0.7679609
22079,1.015028,29.83966,23.26008,0.7679609
22080,1.015028,29.83966,23.26008,0.7679609
22083,1.015028,29.83966,23.26008,0.7679609
22085,1.015028,29.83966,23.26008,0.7679609
22111,1.022387,29.00568,20.50515,0.691456
22112,1.022387,29.00568,20.50515,0.691456
22113,1.022387,29.00568,20.50515,0.691456
22114,1.022387,29.00568,20.50515,0.691456
22115,1.022387,29.00568,20.50515,0.691456
22116,1.022387,29.00568,20.50515,0.691456
22118,1.022387,29.00568,20.50515,0.691456
22120,1.022387,29.00568,20.50515,0.691456
22121,1.022387,29.00568,20.50515,0.691456
22122,1.022387,29.00568,20.50515,0.691456
22181,1.022215,28.83835,20.40725,0.6922641
22182,1.022215,28.83835,20.40725,0.6922641
22183,1.022215,28.83835,20.40725,0.6922641
22184,1.022215,28.83835,20.40725,0.6922641
22185,1.022215,28.83835,20.40725,0.6922641
22186,1.022215,28.83835,20.40725,0.6922641
22187,1.022215,28.83835,20.40725,0.6922641
22188,1.022215,28.83835,20.40725,0.6922641
22189,1.022215,28.83835,20.40725,0.6922641
22192,1.022214,32.08686,22.45787,0.6846986
22193,1.022214,32.08686,22.45787,0.6846986
22331,1.018202,29.46651,23.8564,0.7951374
22332,1.018202,29.46651,23.8564,0.7951374
22333,1.018202,29.46651,23.8564,0.7951374
22418,1.022387,29.00568,20.50515,0.691456
22487,1.003683,27.35866,21.7584,0.7923835
22489,1.003683,27.35866,21.7584,0.7923835
22491,1.003683,27.35866,21.7584,0.7923835
22502,1.014515,28.83844,20.61813,0.704724
22505,1.014515,28.83844,20.61813,0.704724
22506,1.014515,28.83844,20.61813,0.704724
22633,1.01302,28.62169,20.49662,0.7069178
22634,1.01302,28.62169,20.49662,0.7069178
22636,1.01302,28.62169,20.49662,0.7069178
22679,1.014076,27.57784,21.03568,0.7521866
22680,1.014076,27.57784,21.03568,0.7521866
22681,1.014076,27.57784,21.03568,0.7521866
23025,1.023159,29.627910000000004,24.1101,0.7953436
23026,1.023159,29.627910000000004,24.1101,0.7953436
23058,1.022387,29.00568,20.50515,0.691456
23104,1.000895,26.98723,20.88106,0.7730471
23105,1.000895,26.98723,20.88106,0.7730471
23106,1.000895,26.98723,20.88106,0.7730471
23107,1.000895,26.98723,20.88106,0.7730471
23108,1.000895,26.98723,20.88106,0.7730471
23109,1.000895,26.98723,20.88106,0.7730471
23139,1.022387,29.00568,20.50515,0.691456
23302,1.010435,24.61377,17.58688,0.7071348
23303,1.010435,24.61377,17.58688,0.7071348
23304,1.010435,24.61377,17.58688,0.7071348
23305,1.010435,24.61377,17.58688,0.7071348
23307,1.006752,31.11623,23.94323,0.7643164
23338,1.022215,28.83835,20.40725,0.6922641
23340,0.985377,21.134,14.9681,0.7187578
23341,0.985377,21.134,14.9681,0.7187578
23342,0.985377,21.134,14.9681,0.7187578
23343,0.985377,21.134,14.9681,0.7187578
23345,0.9990028,26.4963,18.43542,0.6964676
23346,0.9990028,26.4963,18.43542,0.6964676
23347,0.9990028,26.4963,18.43542,0.6964676
23348,0.9990028,26.4963,18.43542,0.6964676
23350,1.113208,8.608372,7.499589,0.7826004
23351,1.113208,8.608372,7.499589,0.7826004
23352,1.113208,8.608372,7.499589,0.7826004
23353,1.113208,8.608372,7.499589,0.7826004
23354,1.113208,8.608372,7.499589,0.7826004
23355,0.985377,21.134,14.9681,0.7187578
23356,0.985377,21.134,14.9681,0.7187578
23357,0.985377,21.134,14.9681,0.7187578
23359,0.985377,21.134,14.9681,0.7187578
23526,1.008157,25.32647,19.99476,0.7830932
23646,0.9995052,29.80202,22.78973,0.7650825
23647,0.9995052,29.80202,22.78973,0.7650825
23679,1.014643,26.74188,21.09889,0.7775966
23680,1.022508,26.682170000000003,18.43705,0.6757772
23681,1.035415,28.995870000000004,16.64696,0.5544777
23682,1.034239,23.14149,12.4521,0.520272
23683,,,,
23685,1.02048,32.52834,18.49302,0.5571103
23844,1.022387,29.00568,20.50515,0.691456
23845,1.022387,29.00568,20.50515,0.691456
24010,1.003871,26.06188,18.0259,0.6889906
24011,1.019048,32.08708,23.19132,0.7092519
24012,1.019048,32.08708,23.19132,0.7092519
24013,1.019048,32.08708,23.19132,0.7092519
24126,1.022387,29.00568,20.50515,0.691456
24127,1.022387,29.00568,20.50515,0.691456
24128,1.022387,29.00568,20.50515,0.691456
24129,1.022387,29.00568,20.50515,0.691456
24209,1.031764,33.61387,27.41232,0.7904001
24285,1.02906,31.02617,25.30751,0.7926483
24368,1.014205,22.02258,14.24511,0.6377816
24369,1.01156,29.23901,20.35724,0.688279
24370,1.01156,29.23901,20.35724,0.688279
24371,1.01156,29.23901,20.35724,0.688279
24372,1.01156,29.23901,20.35724,0.688279
24388,1.02199,28.62159,20.28508,0.6934836
24389,1.021128,28.60161,22.43899,0.7683034
24390,1.021128,28.60161,22.43899,0.7683034
24391,1.043469,34.07561,17.24803,0.4850834
24465,1.022632,29.054450000000003,23.66235,0.7963905
24507,1.02199,28.62159,20.28508,0.6934836
24509,1.02199,28.62159,20.28508,0.6934836
24582,1.022387,29.00568,20.50515,0.691456
24588,1.022387,29.00568,20.50515,0.691456
24704,1.022387,29.00568,20.50515,0.691456
24705,1.022387,29.00568,20.50515,0.691456
24706,1.022387,29.00568,20.50515,0.691456
24707,1.022387,29.00568,20.50515,0.691456
24709,1.022387,29.00568,20.50515,0.691456
