Ref_ID,Simulation_Voc,Simulation_Jsc,Simulation_PCE,Simulation_FF
24710,1.022387,29.00568,20.50515,0.691456
24713,1.022387,29.00568,20.50515,0.691456
24714,1.022387,29.00568,20.50515,0.691456
24717,1.022387,29.00568,20.50515,0.691456
24969,1.022215,28.83835,20.40725,0.6922641
24986,1.021869,33.054590000000005,23.02245,0.6815923
24988,1.021869,33.054590000000005,23.02245,0.6815923
24989,1.021869,33.054590000000005,23.02245,0.6815923
24990,1.021869,33.054590000000005,23.02245,0.6815923
24991,1.021869,33.054590000000005,23.02245,0.6815923
25161,1.022387,29.00568,20.50515,0.691456
25162,1.022387,29.00568,20.50515,0.691456
25230,1.008514,25.56311,20.08283,0.7789858
25232,1.008514,25.56311,20.08283,0.7789858
25234,1.008514,25.56311,20.08283,0.7789858
25291,1.022215,28.83835,20.40725,0.6922641
25293,1.022215,28.83835,20.40725,0.6922641
25300,1.022215,28.83835,20.40725,0.6922641
25301,1.022215,28.83835,20.40725,0.6922641
25340,1.020597,31.5615,22.06944,0.6851403
25341,1.023342,31.73775,22.09162,0.6801907
25342,1.020937,26.14505,18.83171,0.7055073
25345,1.023342,31.73775,22.09162,0.6801907
25346,1.020937,26.14505,18.83171,0.7055073
25673,1.022387,29.00568,20.50515,0.691456
25675,1.022387,29.00568,20.50515,0.691456
25844,1.021679,28.88982,20.45747,0.6930944
25845,1.021679,28.88982,20.45747,0.6930944
26269,1.003683,26.44607,20.61505,0.7766526
26523,1.022384,29.00265,20.5034,0.6914715
26524,1.022384,29.00265,20.5034,0.6914715
26633,1.008589,25.62254,20.12844,0.7788856
26690,1.021717,28.36072,20.1389,0.6950052
26691,1.021717,28.36072,20.1389,0.6950052
26950,1.013247,28.83846,20.62627,0.7058839
26951,1.013247,28.83846,20.62627,0.7058839
26954,1.013247,28.83846,20.62627,0.7058839
26955,1.013247,28.83846,20.62627,0.7058839
26956,1.013247,28.83846,20.62627,0.7058839
26957,1.013247,28.83846,20.62627,0.7058839
27118,1.007954,30.3236,22.60202,0.7394787
27119,1.007954,30.3236,22.60202,0.7394787
27123,1.007954,30.3236,22.60202,0.7394787
27124,1.007954,30.3236,22.60202,0.7394787
27125,1.007954,30.3236,22.60202,0.7394787
27126,1.007954,30.3236,22.60202,0.7394787
27416,0.9694625,23.28702,17.395,0.770512
27419,0.9694625,23.28702,17.395,0.770512
27464,1.022534,29.14615,20.58835,0.6908162
27595,1.029192,33.13248,27.06488,0.7936989
27597,1.029192,33.13248,27.06488,0.7936989
27603,1.011397,31.74284,26.29321,0.8189848
27634,1.022387,29.00568,20.50515,0.691456
27635,,,,
27743,1.031622,32.24382,22.698,0.6823709
27745,1.031622,32.24382,22.698,0.6823709
27747,1.031622,32.24382,22.698,0.6823709
27748,1.031622,32.24382,22.698,0.6823709
27749,1.031622,32.24382,22.698,0.6823709
27852,1.034096,34.84642,27.80725,0.7716833
27853,1.034096,34.84642,27.80725,0.7716833
27854,1.034096,34.84642,27.80725,0.7716833
27855,1.034096,34.84642,27.80725,0.7716833
27856,1.034096,34.84642,27.80725,0.7716833
27859,1.034096,34.84642,27.80725,0.7716833
27972,1.021819,28.458890000000004,20.19359,0.6944188
27973,1.021819,28.458890000000004,20.19359,0.6944188
27974,1.021819,28.458890000000004,20.19359,0.6944188
27975,1.021819,28.458890000000004,20.19359,0.6944188
27976,1.021819,28.458890000000004,20.19359,0.6944188
28007,1.005265,32.47403,25.61821,0.7847512
28169,1.01111,29.66758,20.61236,0.6871435
28170,0.9866496,23.13562,16.18675,0.7091132
28172,0.9835799,18.91105,13.5765,0.7298982
28252,1.03307,27.04821,21.12269,0.7559288
28253,1.03307,27.04821,21.12269,0.7559288
28255,1.03307,27.04821,21.12269,0.7559288
28256,1.03307,27.04821,21.12269,0.7559288
28258,1.03307,27.04821,21.12269,0.7559288
28259,1.03307,27.04821,21.12269,0.7559288
28260,1.03307,27.04821,21.12269,0.7559288
28261,1.03307,27.04821,21.12269,0.7559288
28262,1.03307,27.04821,21.12269,0.7559288
28263,1.03307,27.04821,21.12269,0.7559288
28266,1.03307,27.04821,21.12269,0.7559288
28267,1.03307,27.04821,21.12269,0.7559288
28328,0.9955667,27.70541,21.2127,0.7690615
28330,0.9955667,27.70541,21.2127,0.7690615
28366,1.012198,29.66502,22.4075,0.7462481
28367,1.012198,29.66502,22.4075,0.7462481
28368,1.012198,29.66502,22.4075,0.7462481
28370,1.012198,29.66502,22.4075,0.7462481
28371,1.012198,29.66502,22.4075,0.7462481
28372,1.012198,29.66502,22.4075,0.7462481
28403,1.028562,25.387880000000003,21.16109,0.8103661
28405,1.028562,25.387880000000003,21.16109,0.8103661
28406,1.028562,25.387880000000003,21.16109,0.8103661
28407,1.028562,25.387880000000003,21.16109,0.8103661
28408,1.028562,25.387880000000003,21.16109,0.8103661
28409,1.028562,25.387880000000003,21.16109,0.8103661
28430,1.020035,29.0057,20.5985,0.6962052
28432,1.020035,29.0057,20.5985,0.6962052
28464,1.022215,28.83835,20.40725,0.6922641
28465,1.022215,28.83835,20.40725,0.6922641
28466,1.022215,28.83835,20.40725,0.6922641
28467,1.022215,28.83835,20.40725,0.6922641
28480,1.022387,29.00568,20.50515,0.691456
28483,1.022387,29.00568,20.50515,0.691456
28484,1.022387,29.00568,20.50515,0.691456
28485,1.022387,29.00568,20.50515,0.691456
28486,1.022387,29.00568,20.50515,0.691456
28487,1.022387,29.00568,20.50515,0.691456
28488,1.022387,29.00568,20.50515,0.691456
28489,1.022387,29.00568,20.50515,0.691456
28491,1.022387,29.00568,20.50515,0.691456
28580,1.022698,28.62047,20.19981,0.6901173
28619,1.021665,28.310340000000004,20.1113,0.6953228
28625,1.021665,28.310340000000004,20.1113,0.6953228
28804,1.021488,28.141820000000003,20.01644,0.6963078
28812,1.013405,26.98732,20.62722,0.7542199
28943,1.013422,29.00578,20.72573,0.7050747
29091,0.9980396,28.29685,21.56292,0.7635223
29221,1.02604,31.78671,25.75456,0.7896677
29224,1.02604,31.78671,25.75456,0.7896677
29225,1.02604,31.78671,25.75456,0.7896677
29226,1.02604,31.78671,25.75456,0.7896677
29227,1.02604,31.78671,25.75456,0.7896677
29228,1.02604,31.78671,25.75456,0.7896677
29258,1.012866,24.11313,20.25,0.829124
29268,1.022387,29.00568,20.50515,0.691456
29271,1.022387,29.00568,20.50515,0.691456
29446,1.022387,29.00568,20.50515,0.691456
29447,1.022387,29.00568,20.50515,0.691456
29449,1.022387,29.00568,20.50515,0.691456
29561,1.02653,28.866750000000003,23.72452,0.8006227
29562,1.02653,28.866750000000003,23.72452,0.8006227
29564,1.02653,28.866750000000003,23.72452,0.8006227
29657,1.022387,29.00568,20.50515,0.691456
29870,1.021676,31.591520000000003,22.20996,0.68812
29872,1.021676,31.591520000000003,22.20996,0.68812
30368,1.022387,29.00568,20.50515,0.691456
30417,1.022387,29.00568,20.50515,0.691456
30418,1.022387,29.00568,20.50515,0.691456
30419,1.022387,29.00568,20.50515,0.691456
30420,1.022387,29.00568,20.50515,0.691456
30456,1.022387,29.00568,20.50515,0.691456
30725,1.022387,29.00568,20.50515,0.691456
31082,1.022076,28.1613,20.00146,0.6949056
31083,1.022076,28.1613,20.00146,0.6949056
31084,1.022076,28.1613,20.00146,0.6949056
31085,1.022076,28.1613,20.00146,0.6949056
31087,1.022076,28.1613,20.00146,0.6949056
31088,1.021488,28.141820000000003,20.01644,0.6963078
31089,1.034254,36.0833,25.07204,0.6718249
31090,1.03248,29.53737,21.15409,0.6936507
31185,1.008514,25.56311,20.08283,0.7789858
31186,1.008514,25.56311,20.08283,0.7789858
31187,1.008514,25.56311,20.08283,0.7789858
31188,1.008514,25.56311,20.08283,0.7789858
31189,1.008514,25.56311,20.08283,0.7789858
31191,1.008514,25.56311,20.08283,0.7789858
31193,1.008514,25.56311,20.08283,0.7789858
31194,1.008514,25.56311,20.08283,0.7789858
31195,1.008514,25.56311,20.08283,0.7789858
31196,1.008514,25.56311,20.08283,0.7789858
31197,1.008514,25.56311,20.08283,0.7789858
31198,1.008514,25.56311,20.08283,0.7789858
31323,1.012343,27.40414,21.48445,0.7744266
31324,1.012343,27.40414,21.48445,0.7744266
31325,1.011437,27.35846,21.43249,0.7745372
31351,1.001962,26.447160000000004,20.07614,0.7576177
31355,1.001962,26.447160000000004,20.07614,0.7576177
31356,1.001962,26.447160000000004,20.07614,0.7576177
31357,1.001962,26.447160000000004,20.07614,0.7576177
31363,1.001962,26.447160000000004,20.07614,0.7576177
31364,1.001962,26.447160000000004,20.07614,0.7576177
31365,1.001962,26.447160000000004,20.07614,0.7576177
31366,1.001962,26.447160000000004,20.07614,0.7576177
31368,1.001962,26.447160000000004,20.07614,0.7576177
31369,1.001962,26.447160000000004,20.07614,0.7576177
31407,1.015217,29.00575,20.71087,0.7033239
31408,1.021155,29.00569,20.55655,0.6940253
31425,1.032799,32.06976,22.80432,0.6885027
31426,1.032799,32.06976,22.80432,0.6885027
31635,1.008883,25.89771,20.33669,0.7783557
31652,1.017303,30.80581,24.58326,0.7844346
31653,1.017303,30.80581,24.58326,0.7844346
31654,1.017303,30.80581,24.58326,0.7844346
31655,1.017303,30.80581,24.58326,0.7844346
31676,1.012785,26.29324,18.49981,0.6947137
31677,1.012785,26.29324,18.49981,0.6947137
31678,1.012785,26.29324,18.49981,0.6947137
32098,1.018537,32.47371,25.16805,0.7609233
32154,1.022765,29.20046,23.77536,0.7960887
32156,1.022387,29.00568,20.50515,0.691456
32165,1.022534,29.14615,20.58835,0.6908162
32263,1.022215,28.83835,20.40725,0.6922641
32940,1.032,33.77525,27.44622,0.7874159
32948,1.032,33.77525,27.44622,0.7874159
32949,1.032,33.77525,27.44622,0.7874159
32951,1.032,33.77525,27.44622,0.7874159
32991,1.023813,27.70961,18.95634,0.6681953
32992,1.033392,32.72862,19.83833,0.58656
33273,1.0256,31.74255,25.77408,0.7917048
33274,1.106875,34.56473,28.11308,0.7348127
33457,1.02095,27.54737,22.4571,0.7984893
33458,1.02095,27.54737,22.4571,0.7984893
33459,1.0256,31.74255,25.77408,0.7917048
33460,1.0256,31.74255,25.77408,0.7917048
33462,1.016829,31.08691,24.16834,0.7645772
33465,1.022215,28.83835,20.40725,0.6922641
33466,1.022215,28.83835,20.40725,0.6922641
33772,1.022215,28.83835,20.40725,0.6922641
33773,1.022215,28.83835,20.40725,0.6922641
33774,1.022215,28.83835,20.40725,0.6922641
33775,1.022215,28.83835,20.40725,0.6922641
33776,1.022215,28.83835,20.40725,0.6922641
33777,1.022215,28.83835,20.40725,0.6922641
33778,1.022215,28.83835,20.40725,0.6922641
33782,1.022215,28.83835,20.40725,0.6922641
33783,1.022215,28.83835,20.40725,0.6922641
33784,1.022215,28.83835,20.40725,0.6922641
33786,1.022215,28.83835,20.40725,0.6922641
33787,1.022215,28.83835,20.40725,0.6922641
33808,1.022215,28.83835,20.40725,0.6922641
33989,1.022215,28.83835,20.40725,0.6922641
33990,1.022215,28.83835,20.40725,0.6922641
33991,1.022215,28.83835,20.40725,0.6922641
33992,1.022215,28.83835,20.40725,0.6922641
33993,1.022215,28.83835,20.40725,0.6922641
33994,1.022215,28.83835,20.40725,0.6922641
33996,1.022215,28.83835,20.40725,0.6922641
33998,1.022215,28.83835,20.40725,0.6922641
33999,1.022215,28.83835,20.40725,0.6922641
34293,1.016764,25.62194,20.24289,0.7770344
34335,1.008514,25.56311,20.08283,0.7789858
34336,1.008514,25.56311,20.08283,0.7789858
34337,1.008514,25.56311,20.08283,0.7789858
34338,1.008514,25.56311,20.08283,0.7789858
34339,1.008514,25.56311,20.08283,0.7789858
34341,1.008514,25.56311,20.08283,0.7789858
34456,1.022215,28.83835,20.40725,0.6922641
34794,1.021665,28.310340000000004,20.1113,0.6953228
34797,1.021665,28.310340000000004,20.1113,0.6953228
35040,1.022215,28.83835,20.40725,0.6922641
35065,1.021411,27.54255,19.64939,0.6984649
35066,1.021985,26.157960000000003,18.77,0.7021275
35067,1.021411,27.54255,19.64939,0.6984649
35068,1.021985,26.157960000000003,18.77,0.7021275
35157,1.019912,30.66249,24.63125,0.7876188
35158,1.012698,26.29023,18.51853,0.6955562
35159,1.019912,30.66249,24.63125,0.7876188
35160,1.012698,26.29023,18.51853,0.6955562
35170,1.02199,28.62159,20.28508,0.6934836
35173,1.014806,26.05382,18.93117,0.7160165
35174,1.02199,28.62159,20.28508,0.6934836
35175,1.011068,25.12735,17.89792,0.7044911
35176,1.02199,28.62159,20.28508,0.6934836
35179,1.01123,28.93447,20.18513,0.6898681
35180,1.02199,28.62159,20.28508,0.6934836
35191,1.022215,28.83835,20.40725,0.6922641
35192,1.022215,28.83835,20.40725,0.6922641
35194,1.022215,28.83835,20.40725,0.6922641
35317,1.013422,29.00578,20.72573,0.7050747
35343,1.022387,29.00568,20.50515,0.691456
35451,1.014562,27.35841,21.2407,0.7652431
35452,1.014562,27.35841,21.2407,0.7652431
35453,1.022534,29.14615,20.58835,0.6908162
35465,1.011331,30.69127,22.68544,0.7308682
35469,1.011331,30.69127,22.68544,0.7308682
35473,1.011331,30.69127,22.68544,0.7308682
35477,1.011331,30.69127,22.68544,0.7308682
35516,1.022387,29.00568,20.50515,0.691456
35517,1.021807,28.44566,20.187,0.6945236
35664,1.022387,29.00568,20.50515,0.691456
35756,1.022387,29.00568,20.50515,0.691456
35758,1.010367,28.14007,19.73405,0.694084
35849,1.022215,28.83835,20.40725,0.6922641
35858,1.03359,34.45745,24.18902,0.679183
35860,1.03359,34.45745,24.18902,0.679183
35861,1.03359,34.45745,24.18902,0.679183
35862,1.03359,34.45745,24.18902,0.679183
35863,1.03359,34.45745,24.18902,0.679183
35905,1.009737,28.83853,20.60467,0.7075942
35983,1.022215,28.83835,20.40725,0.6922641
35984,1.022215,28.83835,20.40725,0.6922641
36100,1.013405,26.98732,20.62722,0.7542199
36300,1.02187,28.50758,20.22104,0.6941406
36302,1.02187,28.50758,20.22104,0.6941406
36303,1.02187,28.50758,20.22104,0.6941406
36304,1.02187,28.50758,20.22104,0.6941406
36305,1.02187,28.50758,20.22104,0.6941406
36306,1.02187,28.50758,20.22104,0.6941406
36307,1.02187,28.50758,20.22104,0.6941406
36308,1.02187,28.50758,20.22104,0.6941406
36309,1.02187,28.50758,20.22104,0.6941406
36310,1.02187,28.50758,20.22104,0.6941406
36311,1.02187,28.50758,20.22104,0.6941406
36386,1.022387,29.00568,20.50515,0.691456
36387,1.022387,29.00568,20.50515,0.691456
36466,1.021488,28.141820000000003,20.01644,0.6963078
36564,1.01088,26.32154,18.6322,0.7002501
36565,1.022215,28.83835,20.40725,0.6922641
36566,1.022215,28.83835,20.40725,0.6922641
36567,1.022215,28.83835,20.40725,0.6922641
36568,1.022215,28.83835,20.40725,0.6922641
36625,1.022387,29.00568,20.50515,0.691456
36626,1.022387,29.00568,20.50515,0.691456
36638,1.022534,29.14615,20.58835,0.6908162
36753,1.022003,31.712470000000003,22.16488,0.6838853
36754,1.022003,31.712470000000003,22.16488,0.6838853
36755,1.022003,31.712470000000003,22.16488,0.6838853
36756,1.022003,31.712470000000003,22.16488,0.6838853
36757,1.022003,31.712470000000003,22.16488,0.6838853
36982,,,,
37054,1.020585,27.34559,22.29101,0.7987173
37055,1.020585,27.34559,22.29101,0.7987173
37056,1.020585,27.34559,22.29101,0.7987173
37058,1.020585,27.34559,22.29101,0.7987173
37060,1.020585,27.34559,22.29101,0.7987173
37061,1.020585,27.34559,22.29101,0.7987173
37062,1.020585,27.34559,22.29101,0.7987173
37063,1.020585,27.34559,22.29101,0.7987173
37064,1.020585,27.34559,22.29101,0.7987173
37065,1.020585,27.34559,22.29101,0.7987173
37066,1.020585,27.34559,22.29101,0.7987173
37067,1.020585,27.34559,22.29101,0.7987173
37068,1.020585,27.34559,22.29101,0.7987173
37069,1.020585,27.34559,22.29101,0.7987173
37070,1.020585,27.34559,22.29101,0.7987173
37071,1.020585,27.34559,22.29101,0.7987173
37072,1.020585,27.34559,22.29101,0.7987173
37073,1.020585,27.34559,22.29101,0.7987173
37075,1.020585,27.34559,22.29101,0.7987173
37077,1.020585,27.34559,22.29101,0.7987173
37078,1.020585,27.34559,22.29101,0.7987173
37079,1.020585,27.34559,22.29101,0.7987173
37080,1.020585,27.34559,22.29101,0.7987173
37081,1.020585,27.34559,22.29101,0.7987173
37082,1.020585,27.34559,22.29101,0.7987173
37083,1.020585,27.34559,22.29101,0.7987173
37084,1.020585,27.34559,22.29101,0.7987173
37085,1.020585,27.34559,22.29101,0.7987173
37087,1.020585,27.34559,22.29101,0.7987173
37088,1.020585,27.34559,22.29101,0.7987173
37089,1.020585,27.34559,22.29101,0.7987173
37090,1.020585,27.34559,22.29101,0.7987173
37091,1.020585,27.34559,22.29101,0.7987173
37092,1.020585,27.34559,22.29101,0.7987173
37093,1.020585,27.34559,22.29101,0.7987173
37096,1.020585,27.34559,22.29101,0.7987173
37097,1.020585,27.34559,22.29101,0.7987173
37100,1.020585,27.34559,22.29101,0.7987173
37102,1.020585,27.34559,22.29101,0.7987173
37214,1.013257,26.861200000000004,20.53947,0.7546475
37217,1.013257,26.861200000000004,20.53947,0.7546475
37220,1.013257,26.861200000000004,20.53947,0.7546475
37328,1.022387,29.00568,20.50515,0.691456
37330,1.022387,29.00568,20.50515,0.691456
37408,1.025257,24.64696,18.25409,0.7223773
37600,1.015538,28.36079,20.31133,0.7052191
37601,1.015538,28.36079,20.31133,0.7052191
37726,1.022387,29.00568,20.50515,0.691456
37727,1.022387,29.00568,20.50515,0.691456
37789,1.040009,33.23113,25.86608,0.7484249
37790,1.045583,36.53033,25.84777,0.6767229
37890,1.001822,26.094240000000003,20.36016,0.7788359
37894,1.001822,26.094240000000003,20.36016,0.7788359
37898,1.001822,26.094240000000003,20.36016,0.7788359
37973,1.031321,25.93907,18.87621,0.7056131
38487,1.016364,28.16624,22.81731,0.7970513
38488,1.016364,28.16624,22.81731,0.7970513
38489,1.016364,28.16624,22.81731,0.7970513
38778,1.020312,27.03757,22.05042,0.7993118
38779,1.011437,27.35846,21.43249,0.7745372
38780,1.018677,28.21559,20.80638,0.7238875
38782,1.011437,27.35846,21.43249,0.7745372
38810,1.014566,26.91648,21.826,0.7992371
38812,1.014566,26.91648,21.826,0.7992371
38826,1.010764,23.66972,16.99361,0.7103011
38827,1.010764,23.66972,16.99361,0.7103011
38828,1.010764,23.66972,16.99361,0.7103011
38829,1.010764,23.66972,16.99361,0.7103011
38831,1.010764,23.66972,16.99361,0.7103011
38832,1.010764,23.66972,16.99361,0.7103011
38833,1.010764,23.66972,16.99361,0.7103011
38834,1.010764,23.66972,16.99361,0.7103011
38836,1.010764,23.66972,16.99361,0.7103011
38839,,,,
39141,1.021488,28.141820000000003,20.01644,0.6963078
39161,1.026225,32.44604,26.32153,0.7905088
39163,1.026225,32.44604,26.32153,0.7905088
39222,1.022215,28.83835,20.40725,0.6922641
39223,1.022215,28.83835,20.40725,0.6922641
39350,1.018979,29.005720000000004,20.63254,0.6980775
39392,1.009815,25.87823,18.34555,0.7020275
39393,1.009815,25.87823,18.34555,0.7020275
39433,1.019118,28.14185,20.10472,0.7010052
39700,1.022534,29.14615,20.58835,0.6908162
39701,1.022534,29.14615,20.58835,0.6908162
39703,1.022534,29.14615,20.58835,0.6908162
39887,1.021293,25.05049,18.09442,0.7072586
39888,1.021293,25.05049,18.09442,0.7072586
39889,1.021293,25.05049,18.09442,0.7072586
40018,1.005026,26.31889,20.565,0.7774707
40019,1.005026,26.31889,20.565,0.7774707
40040,1.031899,30.95529,25.33761,0.7932201
40497,1.021787,30.92016,21.65717,0.685488
41204,1.018951,29.00587,20.65489,0.6988494
41237,1.022387,29.00568,20.50515,0.691456
41238,1.022387,29.00568,20.50515,0.691456
41251,1.009509,28.62177,20.47574,0.7086521
41279,1.022387,29.00568,20.50515,0.691456
41325,1.022215,28.83835,20.40725,0.6922641
41326,1.022387,29.00568,20.50515,0.691456
41327,1.022387,29.00568,20.50515,0.691456
41328,1.022387,29.00568,20.50515,0.691456
41350,1.022387,29.00568,20.50515,0.691456
41367,1.022387,29.00568,20.50515,0.691456
41538,1.008529,23.77876,18.44672,0.7692037
41539,1.008529,23.77876,18.44672,0.7692037
41540,1.008529,23.77876,18.44672,0.7692037
41541,1.008529,23.77876,18.44672,0.7692037
41678,0.9802383,22.62678,16.59093,0.7480251
41746,1.001888,25.07804,17.96202,0.7148952
41747,1.001888,25.07804,17.96202,0.7148952
41748,1.001888,25.07804,17.96202,0.7148952
41749,1.001888,25.07804,17.96202,0.7148952
41823,1.015694,28.50765,20.3997,0.7045301
41876,0.997934,21.37833,15.35036,0.7195201
41908,0.9977177,29.25524,21.37163,0.7321945
42007,0.9988545,28.32018,20.94992,0.7406008
42008,0.9988545,28.32018,20.94992,0.7406008
42009,0.9988545,28.32018,20.94992,0.7406008
42123,1.008456,23.71619,18.40276,0.7694509
42173,1.022387,29.00568,20.50515,0.691456
42174,1.022387,29.00568,20.50515,0.691456
42175,1.022387,29.00568,20.50515,0.691456
